基础词Unit1,
pioneer,n.先驱，倡导者，开拓者 v.倡导；开创；当开拓者，当先锋
pipe,n.烟斗；管子，管道；笛子
pirate,n.海盗；盗印者，盗版者，侵犯专利权者 vt.盗印，盗版，掠夺，翻印
pistol,n.手枪
pit,n.坑，陷阱；煤矿，矿井
pitch,"n.沥青 v.搭（帐篷）,扎（营）;投掷，扔"
plagiarism,n.抄袭，剽窃，剽窃作品
plague,n.瘟疫，灾害 v.折磨，困扰；纠缠
plain,adj.明白的，易懂的；朴素的，平常的；坦率的; 平凡的，普通的；   n.平原，旷野
planet,n.行星
plant,n.植物，花草；工厂；装置，设备 vt.种植，栽种；灌输（某思想等）
plantation,n.种植园 
lay,"vt.放置，搁；下蛋；铺设，砌砖adj.外行的,非专业的"
layer,n.层，表层，层次，阶层
layman,n.外行；（基督教中的）平信徒，在俗教徒（非神职人员）
layout,n.布局，陈设
marathon,n.马拉松赛跑；马拉松式的活动（或工作）
marble,n.大理石，云石
march,v.（使）行军，（使）进行；把…带走，迫使...到（某处） n.行军；行程
marine,adj.海的，海生的；船舶的，航海的
marital,adj.婚姻的；夫妻关系的
married,adj.与…结婚的；已婚的，夫妇的
mark,n.痕迹，斑点；记号，符号；（考试等的）分数 vt.批改，打分；标明，作记号
marvelous marvallous,adj.惊人的，奇迹般的，奇妙的
Marxist,adj.马克思主义的 n.马克思主义者
mask,n.面具，面罩；假面具，伪装
naval,adj.海军的，军舰的
navigation,n.航海；导航，领航
navy,n.海军
nearby,adj.附近的；adv.在附近 prep.在...附近
nearly,adv.几乎，差不多；亲密地，秘密地
neat,adj.整洁的，干净的；优美的，精致的
necklace,n.项链
needle,"n.针,指针，针状物"
neighbourhood neighborhood,n.四邻，街坊；区域，街道
queer,adj.奇怪的，古怪的
query,n.疑问，询问 v.怀疑，表示疑虑 ；提问，询问
queue,n. （排队等候的）一队人，一行列车v.排队（等待）
quiver,v.颤抖，抖动 n.颤抖，抖动
quiz,n.测验，考查，问答比赛
quota,n.配额，定额，（人或事物的）最高限额
recall,v.回忆，回想；收回，撤消
recollect,v.回忆，想起
reconcile,vt.使和解，使和好；调解，调停；使一致
recur,vi.复发，重现，再来，回想
recreation,n.娱乐，消遣
recycle,vt.使再循环，反复利用；整修，改建 n.再循环，再生，重复利用
rectify,v.纠正，改正，矫正；调整，校正
redundant,adj.多余的，冗长的，累赘的；过剩的，后备的
reed,n.芦苇，苇丛；簧片
reel,n.卷筒，线轴 vt.卷，绕
sheer,adj.完全的，十足的；陡峭的，垂直的
sheet,n.被单；（一）张，（一）片，薄片
shepherd,n.牧民，牧羊人 v.带领；护送
shrewd,adj.机灵的，敏锐的，精明的
shrink,v.（使）起皱，收缩，缩水；使（数量、体积或价值）减少，缩小；（尤指因恐惧而）畏缩，退缩 n.精神病学家，心理学家
shut,vt.关，关闭
shutter,n.百叶窗，（照相机）快门
shuttle,v.穿梭往返 n.往返汽车（列车、飞机）；梭子
shy,adj.怕羞的，腼腆的；胆怯的，易受惊的
theatre theater,n.戏剧，戏院；阶梯教室
theft,n.偷窃，失窃
thermal,adj.热的，由热造成的；温暖的， 保暖的；与温度相关的
thermometer,n.温度计，体温计
thesis,n.论文；论题，论点
thick,adj.厚的，稠的，浓的 adv.厚，浓，密
thigh,n.大腿，股
thorn,n.刺，荆棘；使人生气的事（或人）
thousand,pron.—千，一千个
via,"prep.经,通过"
viable,adj.可实施的，切实可行的 能独立生存的，可生长发育的
vibrate,v.（使）振动，（使）摆动;适应，共鸣
vicinity,n.邻近，附近
video,n.电视，视频，录像 adj.电视的，视频的，录像的
violate,vt.违反，违背，违犯；侵犯，打扰
基础词Unit2,
beg,v.乞求，乞讨；请求，恳求
behind,prep.在...后面，落后于 adv.在后，面向后
being,n.生物，人；生存，存在；身心，思想感情，本性
all,"adj.所有的,全部的 pron.—切，全部；adv.完全，全部"
allege,vt.断言，宣称，辩解
allegiance,n.（对政党、宗教、统治者的）忠诚；效忠；拥戴
alleviate,vt.使（痛苦等）易于忍受，减轻，缓和
alliance,n.联盟，同盟；联姻
allowance,n.津贴，补贴，零用钱
alloy,n.合金
ally,n.同盟国，同盟者；支持者 v. （with）使联盟
alone,adj.单独的，独自的，独一无二的 adv.仅仅，只；单独地，独自
along,prep.沿着，顺着 adv.向前 
alongside,adv.并肩地，并排地 prep.在...旁边，横靠，与...并肩
alphabet,n.字母表
denounce,vt.(向当局）高发某人；谴责，指责；宣布退出（条约）等
dense,adj.密度的，浓的；愚蠢的
density,n.密集，密度，浓度
fellow,n.人，家伙；伙伴，同事 adj.同样的，同类的
fellowship,n.伙伴关系，友谊；联谊会，团体
female,adj.女（性）的;母的，雌的
feminine,adj.女性的，有女性气质的；阴性的
fence,n.篱笆，围栏；击剑 v.击剑
ferry,n.渡船 v.渡运（人、车或物等）
fetch,v.取来，接来
feudal,adj.封建的
fever,n.发热，发烧；狂热
heave,v.举起，提升；扔（尤指重物）；发出（声音）；起伏 ，升降n.举，提，拖，拉，扔
heaven,n.天堂；天空；上帝
heavy,adj.重的，重型的；大量的，多的； 心情沉重的，郁闷的
indoor,adj.室内的，户内的
induce,vt.引诱，劝导；引起，导致
indulge,v.放纵自己（或某人）；容许或迁就某人做某事；满足；让自己尽情享受某事物
kin,n.家属，亲戚，家族 adj.有亲属关系的；性质类似的，同类的
kindness,n.仁慈，亲切；好意；友好行为
king,n.君主，国王
kingdom,n.王国；领域
kit,n.成套工具，用具包，工具箱 vt.给某人装备
mat,n.席子，垫子；从，簇，团 v.铺席子；编织，编结；adv.无光泽的，不光亮的，亚光的
match,n.比赛，竞赛;对手，敌手;相配的人/物 V.匹配，相配，相称
may,v.可能，也许，可以；祝，愿
mayor,n.市长
nest,n.窝，巢 v.筑巢
net,n.网，网状物；adj.净的，纯净的 vt.用网捕，使落网
network,n.网状物；电视网，网络
neutral,adj.中立的；中性的，中和的
neutron,n.中子
new,adj.新的；（to）不熟悉的，没有经验的，尚未习惯于
omit,vt.省略，删除；遗漏，忘记
opaque,adj.不透明的；晦涩的，难理解的
opt,v.决定做；决定/选择某事物
optical,adj.眼的，视力的；光学的
plaster,n.灰泥，熟石膏 v.抹灰，粉饰；粘贴，涂抹
plastic,n.塑料，塑料制品 adj.可塑的；塑料的
plate,n.金属板，薄片；盘子；版，印版 vt.镀，电镀
plateau,n.高原；（发展或增长后的）稳定期，停滞期 v.保持稳定水平，处于停滞状态
platform,n.平台，台；站台，月台；政纲，党纲
play,"n.游戏，比赛;剧本,戏剧；活动，作用 v.演奏;起作用"
refine,v.提炼；［喻］改进，使变得完善（或精妙）
refrain,Vi.节制，避免，制止 n.重复，叠句
refuge,n.避难处，藏身处
refugee,n.难民，流亡者 v.避难，逃难
refund,vt.退还，偿还 n.归还，偿还额，退款
refusal,n.拒绝，回绝
refuse,vt.拒绝，回绝 n.垃圾，废弃物
circle,n.圆，圆周；圈子，界；周期，循环 vt.环行，盘旋
circuit,n.环行，周线，巡回；电路，线路
circular,adj.圆形的，环形的；循环的 n.传单；通报
circulate,v.使循环，使流通
citizen,n.公民，市民
civil,adj.公民的，市民的；民事的，民法的；有礼貌的，文明的；文职的
civilian,n.平民，百姓（不在军队或警察部队中服役的人）
civilize civilise,vt.使文明，开化
civilization civilisation,n.文明，文化
goat,n.山羊
gold,n.黄金，金币 adj.黄的，金制的
golden,adj.金子般的；金黄色的；贵重的，极好的
grab,v. (at)抓住，夺得 n. (at)抓住，掠夺
grace,n.风度；优美；情理；宽限；恩典
graceful,adj.优美的，文雅的，得体的
gracious,"adj.（人或行为）（尤指对社会地位较低者）和蔼的，慈祥的，有礼貌的,宽厚的；（常用于名词前）富贵安逸的，优裕的，舒适的"
基础词Unit3,
chat,n.闲谈，闲聊 vi.闲谈，聊天
chain,n.链条；镣铐；一系列 vt.用链条拴住
chair,n.椅子；（会议）主席，主席席位
chairman,n.主席，委员长，董事长
chamber,n.房间，寝室；议院
champagne,n.香槟酒，香槟色
champion,n.冠军；拥护者
chancellor,n.（某些大学的）名誉校长；（政府的）官员，大臣
chaos,n.混乱，紊乱
chapter,n.（书籍的）章节，回
charity,n.慈善（团体），仁慈，施舍
chart,"n.图，图表；航海图 ，海图v.记录,跟踪（进展或变化）;（制订）行动计划；绘制…的地图"
charter,vt.租船，租车 n.宪章
deck,n.甲板
declaration,n.宣告，宣布，公告， 正式声明；申报（单）
declare,v.宣布，宣告，声明；断言，宣称
deed,n.行为，行动；契约，证书
default,n.违约（尤指未偿付债务）；默认值，系统设定值 ，预置值v.违约，不履行义务（尤指不偿还债务）
defeat,vt.战胜，击败 n.击败，失败
defer,v.延期，推迟
defect,n.缺点，缺陷
deficiency,n.缺乏，不足；缺陷
deficit,n. （in）赤字，亏空
degenerate,"vi. （into）衰落,堕落，退化 adj.堕落的，颓废的；n.堕落者"
either,adj. （二者之中）任一的 ，任何一个的pron.（两者之中）任何一个 adv.（用于否定句）也
eject,vt.喷射；排出，驱逐
elapse,vi.（指时间）过去，消逝
elastic,adj.弹性的 n.松紧带，橡皮圈
elbow,n.肘，肘部 vt.用肘挤
feasible,adj.可行的，合理的，可用的
feast,n.宴会，节日 v.宴请，款待
feat,n.伟绩，伟业 adj.灵巧的，漂亮的；整洁的；合适的
feather,n.羽毛
glide,n.溜，滑行 vi.溜，滑行
gloomy,adj.阴沉的，阴暗的； 令人沮丧的，抑郁的
glory,n.光荣，荣誉
glorious,adj.壮丽的，辉煌的；光荣的
glue,n.胶，胶水 v.胶合，粘贴
headline,n.大字标题
headquarters,n.司令部，指挥部；总部，总局
hearing,n.听力，听觉；审讯
heart,n.心，心脏；中心，要点；内心，心肠
heat,n.热，高温；热烈，激烈 v.(up)（使）变暖，（使）变热，加热
member,n.成员，会员
membership,n.会员资格，全体成员
menace, n.威胁，威胁物vt.威吓，危及，威胁
mend,v.修理，修补；改善，改进，改正
persecute,vt.虐待，残害，迫害；骚扰，纠缠，为...找麻烦
persevere,vi.坚持，忍耐，百折不回，不屈不挠；支撑
persist,v. （in）坚持；持续
persuade,vt.说服，劝说；使相信
persuasion,n.说服，说服力
pest,n.害虫；讨厌的人（或物）
petrol,n.汽油
petroleum,n.石油
petty,adj.小的，琐碎的；气量小的
pharmacy,n.药剂学，配药业，制药业；药房
phone,n.电话，电话机；v.（给...）打电话
pile,n.（较整齐的）一堆，一叠；一大堆，大量v.堆，叠，堆积；拥，挤
pilgrim,n.圣地朝拜者，朝圣；v.朝山进香，朝圣；流浪
pill,n.药丸，药片；讨厌的人
pillar,n.柱，台柱，栋梁
pilot,n.飞行员，驾驶员，领航员，舵手；Vt.驾驶；带领，领导，使顺利通过
quarrel,v.争吵，争论；争吵，口角
quart,n.夸脱（液体或固体的容积单位）
quarter,n.四分之一，四等分；季，季度；方向，地区，方面
quarantine,n.（为预防感染的）隔离器；检疫；v.（对动物或人）进行检疫；隔离
slip,v.滑倒，滑落，失足；溜走，悄悄地走；失掉，错过；下降，下跌；变坏，变差n.疏漏，差错；下降，下跌
slipper,n.拖鞋，便鞋
slippery,adj.滑的，滑溜的；（对问题等）要小心对待的；圆滑的；不可靠的
slogan,n.标语，口号
slope,v.倾斜，有坡度；n.斜坡，坡地；倾斜，斜度，坡度
slot,"n.缝;硬币投币口；（表格）空位;（计）插槽;狭槽;狭通道；足迹; vt.开槽于;跟踪;在...切口； （in,into）安置，放置"
slum,n.贫民窟，贫民区，陋巷
slump,v.（价格、价值、数量等）骤降，猛跌，锐减；重重的地坐下 n.（销售量、价格、价值等的）骤降，猛跌，锐减；萧条期，衰退 
sly,adj.狡猾的，狡诈的
smash,v.打碎，打破，摧毁 n.打破，打碎，摧毁
smog,n.烟雾
smooth,adj.平滑的，光滑的；平稳的，平静的； 流畅的；平和的 ，安详的v.弄平，使平滑；铺平（道路）， 去掉（障碍、困难等）；缓和，减轻
smuggle,v.走私，偷运 
bear,n.熊v.忍受，容忍；负担，负荷；结果实，生子女
beard,n.胡须
rap,v.（轻快的）敲击，急敲；责备或训斥（某人） n.敲击声，急敲声；（对某人的）责备或训斥；监禁，处罚
rape,n.掠夺，强奸 vt.掠夺，强奸
rapid,adj.快的，急速的 n. 急流，湍流
rash,adj.轻率的，匆忙的，鲁莽的 n. （of）突然大量出现的事物
raw,adj.生的，未加工的；未经训练的，没经验的
ray,n.光线，射线；一线（希望），一点点
reader,n.读者，读书的人;读物，课本；准教授；电子阅读器，电子识读卡
reading,n.读物；读数；仪表指示数
readily,adv.快捷地，便利地，容易地；乐意地，欣然地
realm,n.王国，国度；领域，范围
reap,v.收割，收获；获得，得到
rear,n.后部，后面，背部；v.抚养，培养;栽种；饲养 adj.后部的，后面的，背部的
基础词Unit4,
bend,v.使弯曲；屈从，屈服 n.弯曲处，曲折处
beneath,prep.在...下边，在...之下 adv.在下方
benign,adj.良性的；（气候）良好的；（人或行为）仁慈的，和蔼的
beside,prep.在...旁边，在...附近；与...相比
besides,prep.除了...之外 adv.而且，还有
amplify,vt.放大，增强
analog/analogue,n.类似物；模拟
analogy,n.类比；相似
analyse,vt.分解；分析
analysis,n.分析，分解
analytic  analytical,adj.分析的，分解的
inertia,n.不活动的，惰性；惯性
infant,"n.［术语］婴儿,幼儿 adj.供婴儿用的；初期的，初创期的"
infect,vt.传染，感染；用坏（好）思想感染（某人的思想）；用快乐的、好的思想感情感染（某人的心灵）
infectious,adj.传染的，传染性的
infinite,adj.无限的，无穷的
inflation,n.通货膨胀
inflict,v. (on/upon sb/sth)使遭受打击，使吃苦头
infrared,adj.红外线的
infrastructure,n.（国家或机构的）基础设施，基础建设
knee,n.膝，膝盖
kneel,vi.跪，跪下
knob,n.门把，（球形）把手，旋钮
knot,n.绳结；树节；节（=海里/小时） vt.打结
knowledge,n.知识，学问；知道，了解
leaf,n.叶子；（书刊的）一页，一张；金属薄片
leaflet,n.小叶，嫩叶；传单，活页
league,n.同盟，联盟；联合会，社团
leak,n.漏洞，裂缝；漏出物；泄露，透露 v.漏，渗；泄漏消息，走漏
lean,adj.瘦的，少脂肪的，无脂肪的；贫瘠的；收益少的；质量低劣的 v.斜，倾斜；屈身，靠，倚；有倾向（或偏向）
leap,n./v.跳跃
lease,n.租借，租约，租期 vt.出租，租出，租得
leather,n.皮革，皮革制品
mechanic,n.技工，机修工
mechanical,adj.机械的，机械似的，呆板的
mechanism,n.机械装置；机构，机制
nickname,n.绰号 vt.给…起绰号
nightmare,n.梦魇，噩梦；可怕的事物
nominal,adj.名义上的，有实无名的； （余额、租金）微不足道的，象征性的
nominate,vt. （for）提名；（as）任命，指定；确定
pleasure,n.愉快，快乐；乐事，乐趣
pledge,n.保证，誓言，誓约；抵押，典押 vt.许诺，保证，发誓；用...抵押，用...典押
plentiful,adj.富裕的，丰富的
pneumonia,n.肺炎
pocket,n.衣袋，口袋，袋子;钱包;财力； adj.袖珍的，小型的； vt.把…放入衣袋;把…占为己有;操纵; 把…藏起；中饱私囊
poison,vt.放毒，毒害，害死 n.毒物，毒药
poisonous,adj.有毒的；恶毒的，邪恶的，讨厌的
regard,vt.看待，认为；尊敬，尊重；考虑，重视；注视，凝视 n.注意，关心；尊敬，尊重；问候
regarding,prep.关于
regardless,adj.不留心的，不注意的 adv.不顾（后果地）
regime,n.政体，制度
register,vt.登记，注册；（仪表等）指示，自动记下，（邮件）挂号 n.登记，注册
rehearse,v.排练，排演；（使）熟练掌握
reign,v.当政，统治；盛行，支配 n.统治，统治权，统治时期；支配，影响
rein,"n.缰绳,统治;拘束物；牵制 v.以缰绳控制；驾驭,统治；驾驭;勒住马，止住"
reinforce,vt.增援，加强
simulate,vt.假装，冒充；模仿，扮演；模拟
simultaneous,adj.同时的，同时发生的
sin,n.罪，罪恶 v.犯过错
sincere,adj.诚挚的，真实的，诚恳的
single,adj.单一的，单个的；单人的，未婚的，独身的
singular,adj.非凡的，卓越的；单数的
sink,v.（使）下沉，陷入（某种状态）；使下沉，使下陷 n.水槽，水池
sip,v.小口地喝，呷茶，啜饮 n.啜，呷
siren,n.警报声，警报器
thumb,n.拇指
thunder,n.雷声，轰隆声 v.打雷，雷鸣;大声说，吼叫
tick,n.（钟声等发出的）滴答声；（核对账目等时画的）记号（如钩号、点子等） v.发出滴答声；给…标记号
ticket,n.票，入场券，标签；罚款传票
wealth,n.财富，财产；大量
wealthy,adj.富裕的，丰富的
weapon,n.武器，兵器
weave,v.织，编，编制；编排，编造；组合，交织
web,n.网，蜘蛛网；周密的布置；圈套
wedge,n.楔子，三角木；楔形物 vt.楔入，楔牢；挤入，插入
jungle,n.（热带）丛林，密林；尔虞我诈的环境;危险地带
junction,n.连接，接合；（铁路、公路或河流）交叉点，接合处，汇合处，枢纽站
junior,adj.年少的，年幼的；等级较低的，资历较浅的； （美国中学或大学）三年级的 n.年少者，低班生；下级，晚辈； （美国中学或大学）三年级学生
juvenile,adj.青少年的，幼稚的 n.青少年；少年读物
junk,n.垃圾，质量低劣的东西，废品 v.把（无用的东西）丢弃，废弃
unload,v.卸货，卸下
upper,adj.上面的，上部的，较高的
upright,adj.挺直的，垂直的；正直的，诚实的 adv.竖直地，挺直地
upstairs,adv.在楼上，往楼上
upward,adv.向上，往上，...以上 adj.向上的，上升的
基础词Unit5,
skate,v.溜冰，滑冰 n.冰鞋
ski,n.雪橇，滑雪 vi.滑雪
skill,n.技巧，技艺；技术，技能
skilled,adj.有技能的；熟练的
skillful/skilful,"adj. (in,at)灵巧的，娴熟的，熟练的"
skim,vt.擦去，撇去；掠过或擦过（某物的表面）；略读，快读
skin,n.皮，皮肤；兽皮，皮毛；外皮，外壳 vt.剥皮
skip,"v.跳,蹦；很快地改变（话题、职业等）；跳读，遗漏 n.跳跃，轻快的跳"
skull,n.头脑，智能
skyscraper,n.摩天大楼
slam,vt.砰地关上，砰地放下，猛力挟击，冲击 n.砰，猛击，撞击
slap,n.拍，掌击 vt.拍，掌击
slaughter,v./n.屠宰，残杀；彻底击败
sleeve,n.袖子
slender,adj.苗条的，修长的，细长的；微薄的，不足的
slice,n.薄片，切片；部分，份 vt.切
slide,v.滑行，滑动，滑落；悄悄地走 ，徐徐而行n.滑行，滑动，滑落；滑道，滑梯；幻灯片
slight,adj.纤细的，瘦弱的；轻微的，微小的
slim,adj.苗条的；薄的；微小的，不够大的 v.（用运动、节食等）减轻体重使体形苗条
climate,n.风气，社会思潮，气氛；气候
climax,n.顶点，高潮
climb,n.攀顶，爬 v.攀登，爬
clip,vt.剪，修剪；钳，夹住 n.夹，钳，回形针
cloak,n.外套，斗篷 v.掩盖，掩饰
clockwise,adv./adj.顺时钟方向地/的
clone,n.无性繁殖；复制 vt.（使）无性繁殖；［比喻］复制
descend,v.下来，下降
descendant,n.子孙，后代
descent,n.降落，下降；血统，家世
desert,n.沙漠，不毛之地 v.抛弃，舍弃
endow,vt.资助，捐助；是某人天生具有（任何好的品质或能力）
endure,v.忍受；持久，持续
endurance,n.忍耐（力），持久（力），耐久（性）
graph,n.图表，曲线图
graphic,adj.生动的，书写的，绘画的，图示的
grateful,"adj. （to,for）感激的,感谢的"
gratitude,n.感激，感谢
grave,n.坟墓 adj.严肃的，庄重的
gravity,n.重力，引力；严肃，严重 
graze,v.吃青草；放牧；擦破；摩擦，蹭n.擦伤，皮肤擦伤之处
grease,n.油脂，动物脂 vt.抹油，润滑；使便于通过
inhabit,vt.居住于，栖息于
inhabitant,n.居民，住户；栖息的动物
inhale,v.吸入，吸气
inherent,adj.固有的，内在的，天生的
inherit,vt.继承
inhibit,vt.使某人不能做轻易可做的事； 阻碍或抑制（某过程或行动）
medal,n.奖章，勋章，纪念章
medical,adj.医学的，医疗的，医药的；内科的
medicine,n.内服药，医药；医术，医学
medieval,adj.中世纪的，仿中世纪的；老式的，（贬）原始的
meet,v.遇见，碰到；会见，会谈；开会，集会；迎接；满足（需要等），达到（目标等），符合（标准等）
melody,n.曲调，歌曲；主调，主旋律
melt,v.（使）融化，（使）熔化;（使）溶解;（使）消散，（使）逐渐消失;（使）心软
plight,n.苦难，困境 vt.保证，约定
plough/plow,n.犁；犁过的地，耕地 v.犁地，耕地
plug,n.塞子，栓；插头，插座 v.堵塞；给…接通电源；连接
plumber,n.水管工人
plunge,v.猛地投入（或插入）；陷入，遭受； 猛冲，（价格、温度等）猛跌，下降
plural,adj.复数的 n.复数
plus,"prep.加上,加；adj.正的，加的；（电）阳性的 n.加号，正号；正数，正量"
fiber/fibre,n.纤维，纤维质
file,n.挫刀；文件，档案 v.锉；存档，归档
fill,v. （with）充满，装满，填满；填塞，堵塞（洞、隙等）
film,n.电影；胶卷；薄膜 v.（把…）拍成电影
filter,n.滤器，滤纸 v.过滤
relax,v.（使）松弛，放松
relay,v.中继转播，转播；收到并传出（信息），传递；转达 n.接替的一组人，替换队；接力赛
release,vt.释放，释出；解除（义务、责任），解脱；发布，发行 n.排放，释出；解除，解脱；发布，发行
relief,n.（痛苦等）减轻，解除；援救，救济
relieve,vt.缓解，解除；救济，救援；接替，替下
relish,"n.（美食等的）享受,乐趣;食欲，胃口;意味，寓意 vt.从某事物中获得乐趣;（of）有...风味；品味;调味"
reluctant,"adj.不愿的,勉强的"
treason,n.谋反，通敌，叛国
treasure,n.财宝，财富；珍品，珍藏品 vt.珍爱，珍视，珍藏
tremble,"vi.发抖,颤抖；摇动，晃动"
tremendous,adj.巨大的，极大的
trench,n.壕沟，战壕
usage,n.用法，惯用法
useful,adj.有用的，有益的
utmost,adj.最远的，极度的，极端的 n.极限，极度，最大可能
bold,adj.勇敢的；冒失的，结实的；黑体的，粗体的
bolt,v.闩门，关窗，拴住 n.螺栓；（门、窗的）插销
bolster,v.改善，加强
bomb,n.炸弹 vt.轰炸，投弹于
bond,n.结合（物），黏结（剂），联结；公债，债券，契约
bone,n.骨（骼）
基础词Unit6,
shabby,"adj.低劣的,卑鄙的，下流的； 破旧的，衣衫褴褛的"
shaft,n.轴，杆状物 v.亏待，欺骗（尤指骗钱）
shake,n.摇动，摇晃 v.摇动，摇晃；震动，颤抖
shallow,adj.浅的，浅薄的
sbame,n.羞耻；耻辱，可耻的人/事；憾事 vt.使羞愧，使丢脸
shampoo,n.洗发膏，香波；洗发，洗头 vt.洗发，洗头
shatter,v.打碎，使散开；粉碎，破坏 n.碎片；落花（叶、粒）
shave,vt.剃，刮，刨，削 n.剃，刮
shear,v.剪，修剪；剥夺(of)；削减
shed,vt.流；发出，散发； 去除，摆脱；（叶、籽等）脱落，脱毛，脱皮
terrible,"adj.很糟的,极坏的； 可怕的，骇人的；极度的，厉害的"
terrific,adj.极好的，非常的，极度的；很强的，很大的，很多的
terrify,v.使害怕，使惊吓
territory,n.领土，版图；领域，范围
terror,n.恐怖，恐惧；可怕的人/事
textile,n.纺织品
texture,n.质地，外观，肌理；疏密，松紧； 气质，性格，本质，特征
wash,v.洗，洗涤；流动，冲刷 n.洗，冲洗；洗涤物
waste,v.浪费，使荒芜；adj.无用的，废弃的; n.浪费，废物
watch,v.观看；看守，监控；(for)窥视；等待 n.表；看管，监视
ahead,adv.在前，向前；提前
airy,adj.通风的，空气流通的；无忧无虑的; 无所谓的，漫不经心的；轻率的，不切实际的
air-conditioning,n.空气调节系统，空调
aircraft,n.航空器，飞机
aisle,n.通道，走廊，过道
alert,adj.警惕的，留神的；活泼的，敏捷的 n.警戒状态，警戒期间
alike,adj.相同的，相像的 adv..同样地，一视同仁地
alive,adj.活着的；活跃的，热闹的
algorithm,n.算法，运算法则
cheat,v.欺骗；作弊
cheque check,n.支票
chest,n.胸腔，胸部；箱，柜
chew,v.嚼，咀嚼；沉思，考虑（忠告、意见等）
chief,n.首领，领袖 adj.主要的，首要的
childhood,n.幼年，童年
chill,"n.寒冷，寒气，寒颤 v.（使）寒冷,（使）变凉"
chorus,n.合唱队，唱诗班； 合唱，齐声说/喊的内容
Christ,n.救世主
Christian,n.基督教徒adj.基督教的
chronic,adj.慢性的，长期患病的；长期的； 积习难改的；［英口］坏的，严重的
church,n.教堂，教会
pin,n.大头针，别针 v.别住，钉住
pinch,v.使紧缺，节约；使不舒服，使为难;捏，拧 n.捏，拧，夹；一撮，少量
pint,n.品脱（液量单位）
delegate,n.代表 v.挑选或委派某人做代表；授权给
delete,vt.删除
delicious,adj.美味的;令人愉悦的
delight,n.高兴，快乐；乐事，乐趣 v.使高兴，使快乐
elect,vt.选举，推选；选择，决定
electric,adj.电的，导电的，电动的
electrical,adj.电的，电学的
electrician,n.电学家，电工
elevate,vt.举起，提高，抬起；使情绪高昂
elevator,n.电梯，升降机
eligible,adj.符合条件的，合格的
eloquent,adj.雄辩的，口才流利的，有说服力的
embark,"v.上船/飞机/汽车；（on,upon）从事，着手，开始工作"
embarrass,vt.使窘迫，使局促不安
emigrate,v.移居外国（或外地区）
emit,vt.发出，散发（光、热、电、声音、液体、气味等），发射
empire,n.帝国
empirical,adj.以观察或实验为依据的，经验主义的
empty,adj.空的，空洞的，空虚的v.把…腾出来，倒空 
empathy,n.同感，共鸣，同情
fee,n.学费，会费；酬金
feeble,adj.虚弱的，无力的；软弱的，无效的
grief,n.忧伤，悲伤；伤心事
grieve,v.（使）悲伤，（使）伤心
grin,v.露齿而笑，咧着嘴笑；露齿笑着表示 n.露齿笑
grind,v.磨，磨碎，碾碎；苦心地教（或学）
office,"n.办公室，办事处；职务，公职；部,局，处"
officer,n.官员，办事员；军官
official,n.官员，行政官员 adj.官方的，正式的，公务的
基础词Unit7,
sick,adj.有病的，患病；恶心的，想吐的
side,n.侧面，旁边，一边；一方，一派，方面 V.站在...的一边
sideways,adv.侧身地，横着，斜着 adj.斜向一边的
siege,"n./v.包围，围攻;说服,劝诱;长期折磨"
sigh,n./v.叹息，叹息声
sight,n.视力，视觉；望见，瞥见； 视野，眼界；情景，奇观
sightseeing,n.观光，游览
silence,n.寂静，沉默 vt.使沉默，使安静
silent,adj.寂静的，无声的；沉默的
silicon,n.硅
