基础词Unit1,
silly,adj.傻的，愚蠢的，糊涂的
silver,n.银；银器，银币 vt.镀银
thread,n.线，现状物；思绪，思路；螺纹，（唱片的）纹，槽 vt.穿（针、线等）；穿过，通过
threshold,n.门槛，入门，开端
throne,n.王位，君权
throw,v.扔，掷，投
thrust,v.（用力）推，刺，戳，插，挤 n.猛推，插，一刺；劲头，推动力
unfold,v.展开，打开；展现，披露
unfortunately,adv.不幸地
uniform,adj.不变的，相同的，均匀的，统一的n.制服，特种衣服
unit,n.单位，单元；部件，元件，装置
unite,v.联合，团结；统一，合并
unity,n.团结，统一；一致，和谐；整体
violet,n.紫罗兰；蓝紫色 adj.野生紫罗兰色的；蓝紫色的
virgin,adj.纯净的，原始的，未开垦的 n.处女，未婚女子；童男
virus,n.病毒，（精神、道德方面）有害影响
vocal,adj.声音的，有声的；口头的；歌唱的 n.元音；声乐作品
vocation,n.职业，行业
voice,n.声音，嗓音；语态 vt.说出，表达
volatile,adj.（人或其情绪）易变的，无定性的，无常性的； （情况）可能急剧波动的，不稳定的，易恶化的；（物质）易挥发的，易发散的
volcano,n.火山
voyage,n.航海，航程 vt.航海，航行，旅行
waterfall,n.瀑布
waterproof,adj.不透气的，防水的
wave,n.波浪，波；（挥手）示意，致意；漂扬，起伏 v.示意，致意；飘动，挥动
wax,n.蜡，蜂蜡 vt.打蜡
although,conj.虽然，尽管，即使
altitude,n.高度，海拔
altogether,adv.总共；完全地，全部地；总之
ambassador,n.大使
amiable,adj.亲切的，和蔼可亲的
amid,prep.在...中
belly,n.腹部 v. (out)涨满；凸起
beloved,n.爱人，心爱的人 adj.受爱戴的，敬爱的
below,prep.在...下面，在...以下 adv.在下面，向下
belt,n.（皮）带，腰带；地带
bench,n.工作台；长凳，条凳
clap,v.拍手，拍；轻拍 n.拍手，掌声；霹雳声
clarify,v.澄清，阐明；除去杂质，使澄清
clarity,n.清晰，明晰
clash,v.碰撞；冲突 n.碰撞（声）；冲突
clasp,n.拥抱，握手；扣子，钩子 v.握手，紧抱
class,n.级别，年级；（一节）课；阶级，阶层；等级 ，类别vt.把...分类
classic,n.杰作，名著 adj.第一流的，不朽的，古典的
classical,adj.经典的，古典（文学）的
classification,n.分类，门类
classify,vt.分类，分等级
clause,n.（正式文件或法律文件的）条款；从句，分句
depart,vi.离开，启程；离职
departure,n.离开，启程；背离；违反；逾越
depict,vt.描绘，描述
deplete,v.（常用被动态）大量减少，耗尽，使枯竭
deplore,v.公开谴责；强烈反对
deploy,v.部署，调度（军队或武器）；有效地利用，调动
depth,n.深度
deputy,n.代理人，副手
enclose,vt.（从四面八方）围住，包围，圈（公地）为私有；封入，含有
enclosure,n.围住，圈占（地）
gorgeous,adj.华丽的，灿烂的； 宜人的，爽快的，豪华的
gossip,n.流言蜚语；闲聊；爱说长道短的人 v.传播流言蜚语；闲聊
gown,n.长袍，法衣，礼服，睡袍
grade,n.（产品、材料的）等级，品级；（官衔的）级别；职别；成绩等级; 年级；程度；（音乐考试的）级别水平 v.给…评分；给...分数；分级，分类
grain,n.谷物，谷类；颗粒，细粒
gram gramme,n.克
hedge,n.（矮树）树篱；保护手段 v.用树篱围住；避免正面答复，拒绝承认
heel,n.脚后跟
height,n.高，高度，高地，高处
heighten,vt.提高，升高，使加强
heir,n.继承人
helicopter,n.直升机
hell,n.地狱，阴间；苦境，极大痛苦
helmet,n.头盔，钢盔
helpful,adj.有帮助的，有益的，有用的
hemisphere,n.半球
hence,adv.从此，今后；因此
henceforth,adv.今后
herald,v.是（某事）的前兆；预示；宣布 n.预兆；信使，传令官，使者
herb,n.药草，（调味用的）香草，草本植物
herd,v.放牧，把…赶到一起；群集 ，聚在一起n.兽群，牧群
heritage,n.遗产，继承物；传统
基础词Unit8,
bloom,n.花开（期）；花朵 v.开花；变得健康（或快活、自信）；繁荣，兴盛
blossom,n.花；一片花 vi.开花
blow,v.吹响（乐器、号角）；吹，充气；爆炸，爆裂；（保险丝）断掉 n.殴打，打击
blueprint,n.蓝图，设计图；计划 
blunder,vi.犯大错；踉踉跄跄地走n.大错
blunt,adj.钝的；率直的，直言不讳的 v.（使）钝的，使迟钝；使减弱
blur,n.模糊不清 V.使模糊，使看不清
blush,v.（因害羞、激动、窘困等）脸红；羞愧，发窘 n.脸红
praise,v.赞扬，称赞； n.称赞，赞美，赞美的话
pray,v.请求，恳求；祈祷，祈求
prayer,n.祈祷，祷告，祷文
resemblance,n.相似，相似处
resemble,vt.像，类似
reservoir,n.水库，蓄水池
residence,n.住处，住宅
resident,n.居民，常住者 adj.居住的
resign,"v.辞退,引退；听任,顺从;放弃，抛弃"
resolute,adj.坚决的，果断的
resolution,"n.坚定，决心;决定,决议;解决，分解"
resolve,"v.解决,消除;决定，决心;分解，解析 n.决心，决定，决议"
specimen,n.标本，样本
spectacle,n.景象，奇观，壮观，场面； 眼镜，护目镜
spectator,n.旁观者，观众
spectrum,n.光，光谱；频谱；范围，系列
sphere,n.球，球体；范围，领域
spicy,adj.辛辣的，加香料的；有刺激性的， 有趣味的；下流的
spill,v.溢出，溅出；摔下，跌下 n.摔下，跌下
spin,v.纺线，纺纱;旋转；吐丝；结网；编织 n.旋转，自转
spine,n.脊柱；书脊；（植物或动物的）刺
spiral,n.螺旋；连续升降；徒升或骤降 adj.螺旋形的，盘旋的，上升的；v.盘旋
spirit,n.精神；气概，志气；情绪，心情； 酒精，烈酒
spiritual,adj.精神上的，心灵的
spit,v.吐出；吐痰 n.唾液
spite,n.恶意，怨恨 v.刁难，使恼怒
splash,v.溅泼；溅湿 n.溅，泼
splendid,adj.华丽的，精美的；极好的 壮丽的，辉煌的
split,v.劈开，切开，裂开；分裂，分离 n.裂口，裂缝；分裂，分化
spontaneous,adj.自发的，自然产生的
spot,v.玷污，弄肮；发现，认出 n.斑点，污点；地点，场所
spouse,n.配偶（指夫或妻）；夫妇
timber,n.木材，木料
time,n.时间，时刻；时机；时期，时势；次，回；倍 v.测定...时间；为...定时；调整，调准
timely,adj.及时的，适时的
timid,adj.胆怯的，懦弱的
tin,n.罐头，锡
tiny,adj.极小的，微小的
tower,n.塔，塔楼，高楼 v.高耸，屹立
toxic,adj.有毒的，中毒的
wicked,adj.缺德的，邪恶的，恶劣的； 淘气的，顽皮的
widow,n.寡妇
width,n.宽度，宽阔，广阔
wild,adj.野性的，野生的，野蛮的；荒芜的， 狂热的，疯狂的
wind,v.绕，缠；包，裹；上发条；迂回，蜿 蜒；迂回而行 n.风，气流；气味；肠气，胃气；气息；呼吸
wink,n.眨眼；瞬间，一会儿 v.眨眼，使眼色；（指光、星）闪烁
arm,n.手臂，臂状物 v.武装，装备
army,n.军队（总称）；陆军；一大群
congratulate,vt. (on)祝贺，贺喜
congratulation,n. (on)祝贺；(pl.)贺词
conjunction,n.连接；联合；连词
conquer,vt.征服，占领
conquest,n.征服，战胜
disaster,n.天灾，灾难
disastrous,adj.灾难性的
discard,vt.丢弃，抛弃
discern,v.看出，察觉出；识别，区别
era,n.时代，纪元
erase,vt.擦掉，抹掉，消除
erect,adj.竖直的，垂直的，竖起的 v.竖立，使直立；架设，建造
erode,v.侵蚀，腐蚀，风化； 逐渐毁坏，削弱，损害
erosion,n.侵蚀，腐蚀；磨损；削弱，减少
erroneous,adj.错误的，不正确的
error,n.错误，过失
erupt,v.（火山、喷泉等）喷发；（战争、冲突、危机、问题等）爆发，突然发生
escalate,v.逐渐增长或发展
escort,n.护卫队，护送；陪伴异性的人（在社交场合） vt.护送某人
foam,v.起泡沫 n.泡沫
focus,n.焦点，焦距；（活动、兴趣等的）中心 v. (on)使聚集，集中
fog,n.雾 v.雾气笼罩（某物）；有雾气
guitar,n.吉他，六弦琴 v.弹吉他
gulf,n.海湾；分歧，鸿沟
nourish,vt.养育；滋养，施肥于；怀抱（希望、仇恨等）； 培育，助长，支持
novel,adj.新颖的，新奇的 n.长篇小说
novelty,n.新奇，新颖
nowadays,adv.现今，现在
nowhere,adv.任何地方都不，哪都没有
基础词Unit9,
tie,vt.扎，系，捆 n.领带，领结；联系，关系，纽带；束缚，约束
tide,n.潮，潮汐，潮流，趋势
tidy,adj.整洁的，整齐的，有条理的，工整的；（钱）相当大的，可观的 v.整理，收拾
tight,adj.紧的，紧身的，装紧的；密封的，不透...的 adv.紧紧地
tile,n.瓦片，瓷砖
tilt,v.（使）倾斜，（使）倾侧 n.歪，倾向
weekday,n.平常日，工作日
weekly,adj.每周的，一周一次的 n.周刊，周报；adv.每周一次地
weed,n.杂草，野草 v.除草；（out）清除，淘汰
weep,v.为...哭泣，流泪；渗出 n.哭泣，眼泪
well-known,adj.有名的，著名的
wet,adj.湿的，潮湿的；有雨的，多雨的 v.弄湿，沾湿
ancestor,n.祖先，祖宗；先驱；原型
ancient,adj.古老的，古代的
and,conj.和，与，同，又，而； ［口］用于百位数与紧跟的数之间； 然后，接着；...为了；那么；结果是，就； 接连，又，愈来愈
anecdote,n.轶事，奇闻
angel,n.天使
angle,n.角；角度，观点
anger,n.怒，怒气，怒火 v.使发怒，激怒
angry,adj.愤怒的，生气的；（天气等）恶劣的，狂怒的
ankle,n.踝
anniversary,n.周年，周年纪念日
announce,v.宣布，声称；宣布…的到达（或出席）
antenna,n.天线；触角，触须；直觉，感觉
antique,adj.古老的，因古老和稀少而珍贵的； 旧式的，过时的 n.古物，古董；古式，古风
bet,v.打赌，赌博 n.打赌，赌注
betray,v.背叛，出卖；暴露，流露，泄露
better,adj.较好的，更好的；adv.更好地 n.较佳者，较优者；v.改善，提高；胜过，超过
between,prep.在两者之间 adv.当中，中间
beware,"v. (of)当心,谨防"
bewilder,vt.使迷惑，使糊涂
beyond,prep.在…的那边，远于；迟于，晚于；超出（理解、所及或范围等）
cloth,n.（一块）布，织物，衣料
clothe,vt.给穿衣，提供衣服
clothes,n.衣服，服装
clothing,n.衣物，（尤指某种类型的）服装
cloud,n.云；造成不愉快或不明朗的事情
cloudy,adj.多云的，阴天的； 浑浊的，模糊的
clue,n.线索；暗示
clumsy,adj.笨拙的；无策略的，无技巧的；制作简陋的
cluster,n.（果实、花灯的）串，束，簇；（人或物）的群，组 vi.丛生；群集，聚集
clutch,v.紧紧抓住 n.把握，控制；（汽车、机器等的）离合器
desolate,adj.孤独凄凉的，可怜的；荒芜的，不毛的 vt.感到凄凉，使悲惨；使荒芜
despair,n.绝望 v. (of)对...绝望
desperate,adj.绝望的，极其严重的； 不顾一切的，拼死的
destination,n.目的地，终点
destiny,n.命运，命中注定的事
destruction,n.破坏，消灭
destructive,adj.破坏性的，毁灭性的
engine,n.发动机，引擎；火车头
engineer,n.工程师
engineering,n.工程学
enormous,adj.巨大的，庞大的
enquire inquire,v.询问，打听
enrich,vt.使丰富，充实；使肥沃；使富足
enrol enroll,v.登记（名字等），记录；吸收成员，招生
final,adj.最终的，决定性的
finally,adv.（用于例举）最后；最终，终于； 决定性地，彻底地
fine,adj.晴朗的;美好的；优秀的 adv.好，妙，精巧 n.罚金，罚款 v.处以罚款
finish,v.结束，完成 n.结尾，末尾，最后阶段
fire,n.火；热情，激情；射击，火力 v.开火，射击；解雇；激起，激发
fireman,n.消防队员；司炉火，烧火工人
fireplace,n.壁炉
fiscal,adj.财政的；国库的；国家岁入的
fish,v.捕鱼，钓鱼；捞取，掏出 ，探出n.鱼，鱼类
fisherman,n.渔民，渔夫；捕鱼船
inn,n.小旅馆，客栈
inner,adj.内部的，里面的；内心的
innumerable,adj.无数的，数不清的
input,n.输入 vt.输入
inquiry enquiry,n.询问，打听，调查
lecture,v.向…演讲，给…讲课 n.演讲，讲课
legacy,n.遗赠物，遗产；后遗症
legend,n.传说，传奇
lend,vt.借给，贷款；给予，添加，提供
lens,n.透镜，镜头
lest,"conj.唯恐,免得"
poke,v.戳，刺，捅；伸出；拨弄 n.捅，戳，刺
polar,adj.［天］两极的，极地的；正好相反的
pole,n.柱，杆；地板，磁极，电极
pollute,vt.弄脏，污染
pollution,n.污染
pool,n.水池，游泳池；一滩，一片； 联营，联合投资 v.集中资源
remark,"v. (on,upon)评论，议论 n.话语，评论；引人注目的；显耀"
remarkable,adj.值得注意的，非凡的，卓越的
greedy,adj.贪吃的，贪婪的，渴望的
green,"adj.绿的,青的；未熟的，嫩的 n.绿色；蔬菜，植物"
greenhouse,n.温室
greet,vt.问候，招呼；对…做出反应； 被...感知
greeting,n.问候，致敬
基础词Unit10,
snap,n.猛咬；突然折断；劈啪声 v.猛咬;抓住;谩骂；突然折断;使劈啪地响adj.突然的
snatch,v.夺得，一把抓住；抓机会做，抽空做 n.夺取，抢夺
sneak,v.偷偷地走，潜行；偷窃 n.鬼鬼祟祟的人；偷偷摸摸的行为adj.不声不响进行的，偷偷的
sneeze,n.喷嚏；轻视 vi.打喷嚏
sniff,v.用力吸气，嗅，闻到
snobbish,adj.势利的；自命不凡的
detective,n.侦探
detector,n.探测器
deviate,v. (from)背离，偏离
devil,n.魔鬼
devote,vt.将...献给(to)；把...专用于(to)
fix,v.使固定，安装；确定，决定
fixture,n.固定，固定物
flame,n.火焰，火苗；热情；光辉 vi.燃烧
flap,n.垂下物，帽檐，袋盖；慌乱，紧张 v.拍打，拍动
flare,n.闪烁，闪光；（声音、感情、怒气等）突发 v.闪耀，燃烧；照耀，发光；突然发怒（或激动）
flash,n.闪光，闪烁 v.闪光，闪耀；闪现
flat,adj.平坦的，扁平的；断然的，绝对的；无生气 的，乏味的；    n.平面，平坦部分
flatter,vt.奉承；使高兴
flavour flavor,n.味道，风味 vt.使...调味，加味于
flee,v..逃走，逃掉；逃避，逃离；消失
flesh,n.肉，肌肉
flight,n.飞翔，飞行；航班，航行； 逃跑，溃退；楼梯的一段
any,adj.任何的，一些的；什么 pron.任何人，任何东西；adv.稍，丝毫
anybody,pron.任何人，无论谁；重要人物
anyhow ,adv.不管怎样，无论如何 ；不论用何种方法
anything,pron.不论任何东西； （but）除…以外任何事；根本不 n.严重事情；具有重要性的人/事物 adv.在任何方面，在任何程度上
anyway ,adv.无论如何 
anywhere,adv.在任何地方，无论哪里
asset                       ,n.资产，财产；有用的资源，宝贵的人或（物），有价值的人或（物）
assign,vt.分配，委派；指定（时间、地点等）
assignment,n.分配，委派；任务；（课外）作业
bibliography,n.书目，文献目录
bin,n.箱柜
bind,v.捆扎，绑，束缚
biography,n.传记
biology,n.生物学
bit,n.一点，一片，一些
bite,n.一口；（表演、文章等的）影响力，感染力，尖锐，犀利 v.咬，叮
bitter,adj.（有）苦味的；痛苦的，惨痛的
bizarre,adj.（指态度、容貌、款式等）奇异的，古怪的
coherent,adj. 一致的，协调的
cohesive,adj.粘着的，有结合力的
coin,n.硬币，金属货币 vt.铸币；发明，杜撰
coke,n.焦煤，焦炭；可卡因；可口可乐 v.将（煤）制成焦炭
collaborate,vi.（尤指在文艺、科学等方面）合作，协作
collar,n.衣领；（狗等的）项圈
colonel,n.（陆军）上校
colonial,adj.殖民地的
colony,n.殖民地；聚集人群，聚居地区； 群，群体
combination,n.结合，联合；化合物
enthusiasm,n.热情，热心
enthusiastic,adj.热情的，热心的
entire,adj.整体的，全部的，完整的
entitle,"vt.给(书、文章等)题名； (to)给…权利,给...资格"
entity,n.实体，存在物
entrepreneur,n.企业家；承包人，主办人，促进者
entrance,n.入口，门口；进入；入学，入会
entry,n.进入，入口；(to)通道；记载，条目
whale,n.鲸；巨大的人或物 v.捕鲸；殴打，猛击
whatever,pron.无论什么，不管怎样 adj.无论什么样的
whenever,conj.无论何时，随时，每当
whereas,"conj.而,却，反之；考虑到...；鉴于"
whereby ,adv.凭此，借以，由于 
wherever,conj.在任何地方 adv.究竟在哪里；无论在哪里，无论到哪里
whichever,pron. adj.无论哪个，无论哪些
while,conj.当…的时候，在...期间；然而； 尽管，虽然 n. 一段时间，一会儿 v. (away)消磨
whip,n.鞭子 v.抽打，鞭笞；搅打，打成泡沫；偷（某物）
whistle,v.吹口哨，鸣笛 n. 口哨，鸣笛；口哨声，汽笛声
whoever,pron.谁；无论谁，不管谁；究竟是谁
基础词Unit11,
sob,v.哭泣，呜咽 n.哭泣，呜咽
sober,adj.未醉的；冷静的，清醒的；认真的，审慎的
software,n.软件
soil,n.泥土，土壤；国土，国家 v.弄脏，弄污；损害，玷污
solar,adj.太阳的，日光的，太阳能的
sole,adj.单独的，唯一的
solemn,adj.庄严的，隆重的，严肃的
solid,adj.固体的，实心的；结实的，稳固的，可靠的 n.固体
solidarity,n.团结一致，共同责任，休戚相关
solo,n.独奏曲 adj.单独的
somewhat,adv.稍微，有点儿
hierarchy,n.等级制度；统治集团，领导层
hijack,vt.劫持
hike,n.远足，徒步旅行；（价格、价值等的）提高，增加 v.作远足旅行，作徒步旅行；提高（价格等）
historical,adj.历史的，历史上的；有关历史的
historian,n.历史学家
hinge,n.合页，钗链
hip,"n.臀部，屁股 adj.新潮的,赶时髦的"
hire,n.雇佣，租借 v. 雇用，租借
insert,vt.插入，嵌入
inside,adj.里面的，内部的，内幕的 adv.在里面，在内部；n.内部，里面，内侧 prep.在...里，在…内
insight,n.洞察力，见识
insist,vi. (on)坚决要求，坚决主张，坚持
inspect,vt.视察；检查，调查
inspiration,n.灵感；鼓舞，激励
inspire,v.鼓舞，激起；使产生灵感；促使，导致
lick,vt. /n.舔
lid,n.盖，盖子
lie,"n.谎话，谎舌 vi.说谎；躺,平放；位于"
life,n.生命，生物；人生，生活
lifetime,n. 一生，终生
lift,v.提，举；解除；升起；消散 n.电梯；升降机
merchandise,n.商品，货物
merchant,n.商人，零售商
mercury,n.水银，水银柱
mercy,n.怜悯，宽恕，仁慈；幸运，侥幸
merge,v.合并，并入，结合，融合
merit,n.长处，优点；价值，功绩；荣誉，奖赏 vt.值得；应受
merry,adj.欢乐的，愉快的
metal,n.金属，金属制品
metaphor,n.隐喻，暗喻
metre meter,"n.米,公尺；（诗的）韵律，格律；拍子"
metric,adj.米制的，公制的，十进制的； 度量的，测量的
metropolitan,adj.首都的，主要都市的
none,pron.没有人，没有任何东西；…中任何一个都不； 谁也不，哪个也不； adv.一点儿也不
nonsense,n.胡说，废话，无意义的言谈或文字
oral,adj. 口头的，口述的
orbit,n.轨道 v.使沿轨道运行
order,n.(pl.)命令;次序，顺序；订购，订货单，等级 v.制定，订购
orderly,adj.整齐的，有秩序的，有条理的 n.（医院的）勤杂工；勤务兵
ordinary,adj.普通的，平凡的，平常的
orient,n.东方，东方国家 v.使适应，使熟悉；给…定向；以...为目的，重视
oriental,adj.东方的，东方人的
orientation,n.定向，确定方向；方向，目标； （某人在信仰或偏好上基本的）态度，取向；（任职等前的）培训，训练；迎新会
pop,n.现代流行风格；砰的一声 adj.通俗的；流行的；民众的 v.（使）劈啪作响
pope,n.（天主教的）教皇，教宗
popular,adj.流行的，通俗的，大众的； 广受欢迎的；有名的
porcelain,n.瓷器 adj.精制的，瓷制的
portable,adj.便于携带的，手提的，轻便的
porter,n.搬运工人；门房
portfolio,n.文件夹，公事包；作品；投资组合， 有价证券组合；（部长或大臣的）职责，职务；（公司或机构提供的）系列产品，系列服务
portrait,n.肖像，画像
portray,vt.描绘，描述；为某人画像；扮演，饰演
post,n.支柱，标杆；起点或终点标志；邮政，邮寄; 职位，岗位，哨所； v.贴出；宣布，公告；投寄，邮递
postage,n.邮费，邮资
poster,n.招贴画，海报，广告
postman,n.邮递员
postpone,vt.延迟，延缓，延期
posture,n.姿势;态度，看法；心情，心境 v.摆姿势，故作姿态
remnant,"n.残余，剩余；遗迹；幸存者 adj.剩余的,残留的"
renaissance,n.文艺复兴，文艺复兴时期；任何类似的复兴，再生 adj.文艺复兴式的
renew,v.更新，恢复，更换；补充，加强； 重新开始，继续进行；续借，延期
renovate,vt.革新，更新；修复，整修
rent,n.租金 vt.租，租凭
repair,vt.修理，修补；补救，偿还 n.修理，修补
repay,v.付还，偿还，报答
repeat,vt./n.重复，重说，重做
repeatedly,adv.重复地，再三地
repel,vt.击退，抵制，排斥；使厌恶
repertoire,n.（准备好演出的）节目，保留剧目；（某个人的）全部技能； 所有组成部分
repetition,n.重复，反复
tire,v.（使）疲倦，（使）厌倦 n.轮胎
tiresome,adj.使人厌倦的，讨厌的
tissue,n.织物，薄绢，薄纸;（动、植物的）组织
toil,v.（长时间）苦干，辛勤劳作；艰难缓慢地移动跋涉 n.苦工；劳累的工作
blade,n.刀刃，刀片；叶片；剑；剑客
blame,vt. （for）责备，责怪；归咎于；负责 n.指责，责备；（过错、事故等的）责任
blast,n. 一阵风，一阵气流;爆炸;猛烈的抨击; 吹奏，突然发出的响声；爆炸，爆破；猛烈地抨击 vt.炸，炸掉；猛烈抨击
blaze,n.火焰，烈火；强烈的光；（感情等的）迸发，爆发 v.熊熊燃烧，冒火焰；发光，放光彩； 宣传，传播；迸发，爆发
基础词Unit12,
apartment,n.房间，套间；公寓
ape,n.类人猿 v. （为了取笑而）模仿；模仿，照搬
apologize apologise,vi. 道歉，认错
apology,n.道歉，歉意，认错
bleak,adj.荒凉的；暗淡的；无希望的
bleed,v.出血，流血
blend,n.混合物 v.混合，混杂；使混合
bless,vt.祝福，保佑
comfort,n.舒适；安慰 vt.安慰；使舒适
come,vi.出现于，位于；开始，碰巧； 产生于，来自；变成，成为
comedy,n.喜剧；某事情的有趣方面；幽默
comet,n.彗星；扫把星
comic,n.喜剧演员；连环画册 adj.可笑的，滑稽的；喜剧的，有喜剧成分的
commemorate,vt.纪念，庆祝
commence,v.开始；着手
commonplace,adj.平凡的；陈腐的
commonwealth,n.共和国，联邦，共同体
commute,v.乘公交车辆上下班；通勤；判刑
diabetes,n.糖尿病，多尿症
diagnose,vt.诊断，判断
diagram,n.图解，图表
dial,n.钟表面，刻度盘，拨号盘 v.拨号，打电话
dialect,n.方言
diameter,n.直径；放大率，放大倍数
dictate,v.指示，命令；口授，使听写
dictation,n.听写，口授
diet,n.饮食，食物
differentiate,v.使不同；区分，区别
dig,"vi.挖,掘"
digest, v.消化n.摘要，文摘
digital,adj.数字的;数码的
dignity,n.（举止、态度等）庄严，尊严
envisage,vt.展望，想象；正视，面对（事实等）
envy,vt./n.羡慕，妒忌
equal,"adj. （in,to）相等的；平等的；（to）能胜任的 n.（地位）相等的人，对等的事物"
equality,n.同等，平等
equivalent,adj.相等的，相同的 n.相等物，等价物
equation,n.等式，方程式
equator,n.赤道
float,v.浮动，飘动 n.救生筏
flock,vi.群集，成群结队 n. 一群，群；大量，众多
flood,n.洪水，水灾 v. （in）涌进;泛滥；淹没
flow,v.流，流动 n.流量，流速
flu,n.流行性感冒
fluctuate,v.波动，起伏；（市价）涨落；（人）动摇
fluent,adj.流利的，流畅的
fluid,adj.流动的，液体的 n.流体，液体
flush,v.脸红；奔流；冲洗；兴奋；得意 n.脸红；奔流；红光；冲洗； 兴奋；喜悦；萌芽 adj.富裕的，充足的；齐平的，同高的
fly,n.苍蝇，（会飞的）昆虫 v.（指鸟或昆虫）飞翔；飞行，航行；驾驶（飞机等），操纵（飞行器等）；空运 adj.机灵的，精明的
microphone,n.话筒，扩音器
microscope,n.显微镜
midst,n.中间，当中
migrate,v.移居，迁移；迁徙
mild,adj.温暖的，温和的；轻微的；（烟、酒）味淡的
millionaire,n.百万富翁，大富翁
mill,n.作坊，工厂；磨粉机，磨坊
nostalgic,adj.怀旧的，乡愁的，令人怀念的
notable,adj.显著的，值得注意的；著名的
nothing,pron.没有什么东西，什么也没有；微不足道的事物 adv.—点也不
notice,vt.注意到 n.通知，通告；注意
notify,vt.通告，告知
notorious,adj.臭名昭著的
notwithstanding,prep./adv.虽然，尽管
ornament,n.装饰品，点缀品；增添光彩的人 vt.装饰，点缀
orthodox,adj.正统的，正宗的；传统的，符合社会习俗的
pot,n.罐，壶
pound,n.英镑；磅 v.连续猛击，敲打，捣碎
powder,n.粉末，药粉；火药，炸药
represent,v.代表，象征；表述，描述；体现，反映
representative,n.代表，代理人 adj. (of)有代表性的，典型的
repression,n.镇压，抑制，抑压
reproach,n.责备，指责，斥责，批评 vt.责备，指责，斥责，批评
reproduce,v.生殖，繁殖；翻版，复制，仿造
republic,n.共和国，共和政体
republican,adj.共和的
sore,adj.痛的，痛苦的，痛心的；难堪的，生气的 n.痛处，疮
sorrow,n.悲哀，悲痛
so-called,"adj.所谓的,号称的"
spark,n.火花，火星；丝毫，一点儿，极微的量 v. 发火花，闪耀；点燃，触发，发动，激发
sparkle,vi. 发光，闪耀；（才智等）焕发，活跃
space,n.间隔，距离；空地，余地；空间，太空 v.留间隔，隔开
spacecraft,n.宇宙飞船
spaceship,n.宇宙飞船
spacious,adj.广阔的，大规模的；宽裕的；广博的
基础词Unit13,
beast,n.兽，牲畜；凶残的人，举止粗野的人
beat,n.敲打，敲击声，节拍；（心脏等）跳动，搏动 v.打，敲；战胜，打败；（心脏）跳动，搏动
before,prep.在...前面；在...以前，当着...的面 conj.在...之前；adv.前面，从前，早些时候
blind,adj.瞎的，盲目的 vt.使失明；蒙蔽
block,n.大块木料（石料、金属）；一排房子，街区；阻塞，障碍物 vt.阻塞，阻碍，封锁
blood,n.血；血统，宗教，血气，气质
bloody,adj.流血的，血腥的
tomb,n.坟，冢
tongue,n.舌头；语言；（动物的）舌，舌肉；舌状物
tool,n.工具
top,adj.最高的；n.顶部，上边，上面；首位，最高位 vt.高过，超过，到达…的顶部
torch,n.火炬，火把，手电筒
torment,n.痛苦，苦恼 vt.折磨，欺负，虐待，使苦恼
torture,vt.拷打，拷问；折磨，痛苦；歪曲，扭曲 n.拷打；折磨，痛苦；歪曲，曲解
torrent,n.激流，山洪
whole,adj.完全的，整体的，全部的 n.全部，全体，完整
