基础词Unit1,
wholly,adv.完全地，全部地，一概
wholesome,adj.健康的，有益于健康的；显示健康的
appal/appall,vt.使沮丧，使惊骇
apparatus,n.器械，设备，仪器，装置；（尤指政府或政党的）机构，组织；器官
appendix,n.附录，附属物；阑尾
appetite,n.胃口，食欲；欲望，爱好，要求
applaud,v.鼓掌，喝彩，叫好；称赞，赞成
applause,n.鼓掌，掌声
appraisal,n.评价，估价，鉴定，评定
approximate,"adj.近似的,大约的； v.近似，接近(to)"
arbitrary,adj.随心所欲的，个人武断的，专断的，任意的
arch,n.拱门，弓形结构 v.(使)拱起
compact,adj.紧密的，坚实的；集中的，紧凑的，袖珍的 v.使紧密结合，把…压实（或塞紧等）
companion,n.同伴，成双成对的物品之一
company,n.公司，商号；陪伴，同伴
compartment,n.卧车包房，（客车车厢内的）隔间；分隔的房间
compass,n.指南针，罗盘；圆规
compassion,n.同情，怜悯
compatible,adj.能共处的，合得来的；协调的，兼容的
composite,adj.合成的，复合的，混成的，集成的 n.合成物；混合客车；综合照片；混合式（建筑物）
compound,n.混合物，化合物 v.使混合
compulsory,adj.必须做的，义务的
compute,v.计算，估计
conceal,vt.隐藏，隐瞒，隐蔽
concede,v.承认某事属实、有效、合理等；将（某物）让出；承认自己输掉（一局、一次竞选等）
concert,n.音乐会，演奏会
concession,n.迁就，让步
dilemma,n.（进退两难的）窘境，困境
diligent,adj.勤奋的，用功的
dimension,n.尺寸，度量
dine,v.吃饭，进餐；请…吃饭，宴请
dinosaur,n.恐龙，守旧落伍的人；过时落后的东西
dioxide,n.二氧化物
dip,V.浸，蘸 n.洗澡，泡水
diploma,n.毕业文凭，学位证书
diplomatic,adj.外交的，圆滑的，策略的
direction,n.方向，方位；指令，说明
director,n.指导者，负责人，导演
directory,n.人名地址录，电话号码本
equip,"v.(with)装备,配备"
equipment,n.设备，器材，装置
equity,n.（公司的）股本，资产净值；（公司的）普通股；公平，公正
groan,n.呻吟 v.呻吟
grocer,n.食品店，杂货商
grope,v.摸索，探索；（企图）猥琐（某人）
hobby,n.业余爱好，嗜好，兴趣
hollow,adj.空的，空心的；空洞的，空虚的 vt.挖空，凿空
homogenous,adj.同种类的，同性质的，有相同特征的
honest,adj.诚实的，正直的
install/instal,vt.安装，设置
installation,n.安装，设置；装置，设备
installment,n.（故事分段连载或联播等的）一集；（分期付款的）一期付款
instance,n.例子，事件，例证
instant,adj.紧急的，急迫的，立即的，即刻的；（食品）已配制好的，速成的，方便的
instantaneous,adj.瞬时发生的，即刻的
limb,n.肢，翼，腿；大树枝
limp,adj.软的，松沓的；软弱的，无生气的 v.跛行
linear,adj.线的，直线的，线性的
linen,n.亚麻布，亚麻布制品
liner,n.班机，邮轮
linger,vi.逗留，徘徊；延续，慢慢度过
linguistic,adj.语言的，语言学的，语言研究的
mine,n.矿，矿山，矿井 v.采矿；布雷，（用雷）炸毁
mineral,n.矿物，矿石 adj.矿物的，矿质的
mingle ,v.（使）混合；（使）联合 
miniature,n.缩小的模型，缩图 adj.微型的，缩小的
minimize  minimise,v.使减少到最少，使降到最低
minimum,n.最低限度，最少量，最低点 adj.最低的，最小的
minister,n.部长，大臣
ministry,n.（政府的）部；牧师
minor,adj.较小的；较少的；较不重要的 n.副修科目 ，未成年人vi. （in）副修某科
minority,n.少数，少数派；少数民族
minus,adj.负的，减的；零下的 prep.减去；零下 n.负号，减号，负值；缺点，不足
minute,adj.微小的，细微的；详细的，细致的
基础词Unit14,
hop,v.单足跳，跳跃；做短途短期旅行 n.跳跃；短距离飞行；（非正式的）舞会
hook,n.钩，吊钩，钩状物 v.用钩子钓，钩住
hormone,n.激素；荷尔蒙
horn,n.（牛羊等的）角，触角；号，喇叭
horrible,adj.令人恐怖的，可怕的； 极讨厌的，使人不愉快的
horror,n.恐怖，战栗
horsepower,n.马力
hose,v.用软管（淋浇、冲洗） n.水龙头，软管；长筒袜
instruct,vt.教，指导；命令，指示
instruction,n.教授，教育；命令，指示；用法说明（书），操作指南
instrument,n.工具，仪器，器械；乐器
instrumental,adj.仪器的，器械的；乐器的；有帮助的，起作用的
insulate,vt.隔音，使隔绝（以免受到影响）
insult,vt.侮辱，辱骂；攻击，袭击 n.侮辱，凌辱；损伤，危害
liquid,n.液体 adj.液体的，液态的
liquor,n.酒，烈性酒；汁，液，汤
litter,n.乱七八糟的东西，杂物，废弃物；一窝；担架 v.乱扔；下崽，产仔
miracle,n.奇迹，令人惊奇的人/事
mirror,n.镜子；反映，反射 vt.反映，反射，映照
mischief,n.损害，伤害，危害； 恶作剧，捣蛋，胡闹
misfortune,n.不幸，灾祸，灾难
miss,v.未击中，错过，没达到；想念，惦念
missile,n.导弹，发射物
missing,adj.漏掉的，失去的，失踪的
mission,n.任务，使命；传教，布道；使团，代表团
missionary,n.传教士 adj.传教的，传教士的
nuclear,adj.原子的，核能的；核心的，中心的
nucleus,n.核，核心，中心
preclude,vt. (from)阻止某人做某事
predominant,adj.占优势的，居支配地位的；主要的，突出的
pregnant,adj.怀孕的；重要的；富有成果的
rest,n.休息，睡眠；停止，静止；剩余部分，其余；(the~)其余的人/物； v.休息，睡；放，靠，搁在
restless,adj.得不到休息的；不平静的；不安的，坐立不安的
spray,n.浪花，水花；喷雾，喷雾状物 v.喷，喷射，扫射
spring,n.春天；跳，跃；泉，源泉；弹簧，发条 v.跳，跳跃
sprinkle,vt.洒，喷，淋
sprout,v.抽条，发芽，长出；迅速成长，迅速出现 n.新芽，嫩芽
square,n.正方形；广场；平方 adj.正方形的，平方的；结实的；乏味的 ，古板的v.使成方形，求平方，求…的面积；打成平局；使协调一致；贿赂，收买
squeeze,v.榨，挤；硬挤，硬塞 n.榨，挤压；拮据，短缺
stab,n.刺，戳；猛的一击，突发的一阵 v.刺，戳；刺伤，刺痛
stack,n.整齐的一叠（或一堆）；大量，许多 vt.堆积，堆起
stagger,"v./n.摇晃,蹒跚，摇摆"
stagnant,adj.（水或空气）不流动而污浊的；停滞的；不发展的；无变化的
stagnate,v.（单独使用的动词）停滞，不发展的，不进步的
trade,n.贸易，商业，职业 v.从事贸易；进行交换
trademark,n.商标
traffic,n.交通，交通量
around,adv.各处，到处；周围，在附近；大约 prep.在周围，在...附近，在...各地
arrange,v.整理，排列，布置；安排，筹备
arrest,vt.逮捕，拘留；阻止，抑制
arrive,vi.到，来到；达到；得到；成名，成就
arrival,n.到达，到来；到达的人或物
arrogant,adj.傲慢的，自大的
arrow,n.箭（状物），箭头（符号）
conscience,n.良知，良心
conscientious,adj.认真的，勤勤恳恳的
consecutive,adj.连续的，串联的，连贯的
consensus,n.（意见等）一致，一致同意
consent,v./n.同意，赞同，准许
consolidate,v.巩固，加强；合并，统一
conspicuous,adj.显眼的，明显的，引人注目的
conspiracy,n.阴谋活动（尤指共谋犯罪）；阴谋，共谋
consult,v.请教，与...商量；查阅，查看；（with）商量，商议
consultant,n.顾问，会诊医师
wipe,v.擦，拭；消灭，使消灭 n.抹，擦，拭
wire,n.金属丝，金属线；电线；电话 v.打电报给，用电报传送
wise,adj.有智慧的，聪明的；英明的，明智的
wisdom,n.智慧，明智；名言，格言
witch,n.巫婆，女巫
withhold,v.拒绝，不给；抑制，制止
within,prep.在...里面，在...以内 adv.在内部
withstand,vt.经受，承受，顶住，抵抗
基础词Unit15,
gallery,n.画廊，美术馆；长廊，走廊，狭长的房间
galaxy,n.星系；银河系；一群（杰出或著名的人物）
peel,v.剥落，脱落；脱衣；削皮，剥皮 n.(水果、蔬菜、嫩枝等的)皮
peep,vi.（尤指从小孔等）偷看，窥视
penalty,n.处罚，惩罚
penetrate,v.穿透，渗入；识穿，看破；洞察，了解
peninsula,n.半岛
penny,n.便士，少量的钱
pension,n.养老金，抚恤金
people,n.人民，民众；民族
perfume,n.香水，香料，香气 vt.使充满香气，洒香水于
permanent,"adj.永久的,持久的"
permeate,v. (through)透入，充满，渗透，弥漫
permission,n.允许，同意
permit,n.通行证，许可证，执照 v.许可，允许
quantify,vt.确定...的数量，用数量表示，测量
quantitative,adj.数量的，定量的
quantity,n.量，数量；数额，数目；大量，大批，众多
race,n.竞赛，赛跑；种族，人种 v.竞赛，赛跑；使迅速到达
racial,adj.种族的
rack,n.架子，支架，行李架；（肉体或精神上的）剧烈痛苦 v.使（肉体或精神上）受剧烈痛苦，折磨
racket,n.喧闹，考验；球拍
radio,n.收音机，无线电讯，无线电广播 v.用无线电发送讯息
radioactive,"adj.放射性的,放射引起的"
radius,n.半径（距离）；范围
rag,n.破布，碎布；（格调低下的）报纸，小报 v.嘲笑，愚弄，和...开玩笑
rage,n.（一阵）狂怒，（一阵）盛怒
raid,n.袭击，搜查 v.袭击，突然搜查
semester,n.学期
semiconductor,n.半导体
seminar,n.（大学的）研究班，研讨会
senate,n.参议院，上院
senator,n.参议员
sentence,n.句子；判决，宣判 vt.判决，宣判
sentiment,n.情操，情感，情绪，多愁善感；意见，观点
session,n.会议，（一届）会议，一段时间
sew,V.缝，缝纫
shine,vt.照耀，发光；擦亮 n.光，光泽
shipment,n.装船，装运，装载的货物，装载量
shiver,vi.战栗，发抖
shock,n.震动，冲击，电击；休克 vt.（使）震动，（使）震惊
shoot,v.射击，发散，开（枪），放（炮）；突然迅速地移动；发芽 n.狩猎，狩猎队，狩猎场；嫩枝，幼苗
shot,n.开枪，射击；投篮；弹丸，子弹
shore,n.海滨，湖滨
shortage,n.不足，缺少
shortcoming,n.短处，缺点
shorthand,n.速记
shove,"n.（口）推,挤 vt.（口）推挤,猛推；乱放，乱塞"
temple,n.庙宇，神殿，寺；太阳穴
tempo,n.节奏，行进速度；（音乐的）速度
tenant,n.承租人，房客，佃户
tender,adj.嫩的；脆弱的；温和的，温柔的，慈爱的；易受感动的；敏感的 v.提示，提供；（for）投标
tense,n.时态 adj.拉紧的，紧张的
tension,n.张力，拉力；紧张
tent,n.帐篷，帐棚
then,adv.当时，在那时；那么，因而；然后，于是；另外
thereafter,adv.此后，以后
thereby,adv.因此，从而
therefore,adv.因此，所以 conj.因此
vest,n.背心，马甲，汗衫，内衣
veteran,n.老手，老兵
veto,n.否决，否决权；禁止，反对 vt.否决，禁止，反对
walk,n.步行，散步，步行道 v.步行，走，散步
ward,n.病房；行政区；受监护人 v.保卫，守卫
wardrobe,n.衣柜，衣橱；全部服装，行头
warehouse,n.仓库，货栈
warfare,n.战争（状态），斗争，冲突
warmth,n.暖和，温暖；热心，热情
warn,v.警告，告诫
warrant,n.授权，批准；（正当）理由，根据；许可证 ，委任状，证书vt.授权给，批准；证明…是正当的；需要；值得；保证，担保，允诺
warranty,n.（商品）保修单
aerial,adj.空中的，航空的 n.天线
affluent,adj.丰富的，富裕的，繁荣的
afterward  afterwards,adv.后来，以后
against,prep.对（着），逆；反对；违反；靠近，倚在；对比；以…为背景
age,n.年龄；时代，时期 v.变化，老化，变成熟
coach,n.（铁路）客车厢，长途汽车；辅导员，教练 v.指导，辅导
coalition,n.联合，同盟
coarse,adj.粗糙的，粗劣的；粗鲁的，粗俗的
cognitive,adj.认知的，有关知识的
inject,vt.注射，注入
injure,v.使受伤；损害，伤害（名誉、自尊等）
injury,n.损伤，损害，毁坏
ink,n.墨水，墨汁，油墨 v.给…上油墨；签署，签订（合同等）
inland,adj.国内的，内地的 ，内陆的adv.在内陆，向内地
blank,adj.空白的，空着的；失色的，无表情的 n.空白，表格
blanket,n.毯子，毛毯；（of）厚（的覆盖）层 v.覆盖，笼罩；adj.全面的，包含所有的，适用于所有情形的
light,n.光，光线；灯光，光源 v.点燃；照亮，变亮；adj.轻的；轻松的；（颜色）淡的
lightning,n.闪电 adj.闪电般的，快速的
基础词Unit16,
bake,v.烤，烘，培；烤硬，烘干，培干
bait,v.（在鱼钩上、陷阱中等）放诱饵 n.饵，诱惑物
bachelor,n.单身汉；学士（学位）
backward,adj.向后的，倒行的；落后的；迟钝的 adv.向后，朝反方向
bad,adj.坏的，恶的，错的；低劣的，拙劣的；严重的； 不舒服的，有病的；腐败的；
badly,adv.恶劣地，严重地；非常
badge,n.徽章；标记，标识；象征
badminton,n.羽毛球
baggage,n.行李；（思想）包袱，成见，偏见
bail,n.保释金；保释 v.允许保释（某人）；（尤指迅速地）离开
abdomen,n.腹，腹部；（昆虫、蜘蛛或甲壳类动物地）腹部
aboard,prep.在（船、飞机、火车等）上 adv.上（船、飞机、火车等）
abound,vi.非常多，大量存在的
above,prep.在...上面（但不接触）；超过，高于 adv.在上面（但不接触）；高于
abrupt,adj.突然的，意外的；陡峭的，峻险的；（举止、言谈等）唐突的，鲁莽的
absurd,adj.荒谬的，荒唐的；滑稽可笑的
abundant,adj.丰富的，充分的，充裕的
abuse,vt./n.滥用；虐待，伤害；辱骂，毁谤
cab,n.出租马车，出租汽车，计程车
cabinet,n.柜橱；内阁
cable,n.电报；电缆；缆，索，钢丝绳 v.拍电报
calendar,n.日历，月历
calorie,n.卡路里
damage,vt.损害，毁坏 n.损害，毁坏，伤害；损害赔偿费
damn,"adj.该死的 adv.非常;n.—点点,丝毫；非常 vt.（指上帝）罚某人入地狱受罪；严厉地批评（某事物）；表示厌烦，愤怒等"
damp,"adj.有湿气的，潮湿的 vt.（使）减弱,抑制"
eager,adj.渴望的，热切的
ear,n.耳朵；听力；穗
earnest,adj.认真的，诚挚的
earth,n.世界，地球；泥土，土壤；陆地，大陆
ease,v.减轻；使舒适，使安心 n.容易；舒适，悠闲
east,n.（通常加the）东，东方 adj.东方的，从东方来的 adv.在东方，想东方；从东方
ebb,n.退潮，落潮；衰退，衰落 vi.退潮，落潮；减少，衰落，衰退
fable,n.寓言
fabulous,adj.极为巨大的；极好的；寓言中的，神话的
facilitate,vt.使变得（更）容易，使便利
facility,n.灵巧，熟练；（for）天资，天赋，才能；设备，设施
faculty,n.才能；学院，系；全体教学人员
gang,n.—帮，一群，一伙
gaol,n.监狱 v. 监禁某人
garage,n.车库，飞机库；修理厂
garbage,n.垃圾；无用信息，无聊的话
gas,n.气体，气态；天然气，煤气；瓦斯毒气；汽油
gasp,n.喘气，喘息 vi. 喘息；喘着气说出；（for）渴望
gather,v.（使）聚集，聚拢；搜集；采集；收获；认为；猜想；推断；理解
gauge,"n.测量仪器（或仪表），计量器;宽度,厚度;轨距，轮距；事实，依据 ，标准，尺度v.判定,评价;测量;估计，估算"
gay,adj.快乐的，愉快的；同性恋的
gaze,v. （at）凝视，注视 n.凝视，注视
gear,n.齿轮，传送装置 ，（排）档v. （to）使适应，使适合
gender,n.［语法］性;性别
hail,v.欢呼，喝彩;招呼；下雹；迅而猛地落下 n.雹，冰雹；来的又多又猛的事物
hall,n.礼堂，办公大楼，门厅
halt,n.暂停前进，中止，终止 v.暂停前进
hand,n.手；指针；人手，职工，船员 vt.交给，传递
handbook,n.手册，指南
handful,n. 一把；少数，一小撮
handle,n.柄，把手，拉手 v.处理，对待，操纵；触，摸，抚弄
handy,adj.手边的，附近的；方便的
hang,"v. (hung,hung)悬挂，垂吊 (hanged,hanged)吊死，绞死"
ham,n.火腿，火腿肉；蹩脚演员；业余爱好者 adj.火腿肉的；(演员)蹩脚的 v.演得不自然；作过火表演
hammer,v.锤击，敲打 n.铁锤，榔头
ice,n.冰 v.使结冰
idiom,n.成语，习语；方言
idle,adj.闲散的，闲置的，空闲的；无根据的，无理由的；无用的，徒然的 v.虚度，闲荡，无所事事;使闲散
if,conj.如果，假设；是否
ignite,v.点燃，使燃烧；激起，使激动
illegal,adj.不合法的，非法的
illiterate,adj.文盲的，不识字的，未受教育的；不通顺的，行文拙劣的；外行的，缺乏知识的；   n.文盲
illuminate,v.照明，照亮；解释；启发，启迪
jam,n.阻塞，拥挤；果酱 vt.使阻塞，使卡住不动
jargon,n.行话，行业术语，黑话
jaw,n.颌，下巴，颚；危险的局面，险境，令人不快的情形 v.闲谈，喋喋不休
jealous,adj. (of)妒忌的；猜疑的，警惕的
jet,n.喷气式发动机；喷口 vi.喷出，喷射
jewel,n.宝石，宝石饰品
jewelry jewellery,n.（总称）珠宝
基础词Unit17,
veil,n.面纱，面罩；遮盖物；借口 v.用面纱遮掩；掩饰
vein,n.血管，静脉；叶脉，纹理；裂痕，缺隙；性情，心绪
velocity,n.速度，速率
velvet,n.丝绒，天鹅绒
vertical,adj.垂直的，立式的；竖的；纵向的 n.垂直物，垂直线
verge,n.边，边缘，边沿 vt. (on)接近，濒临
versatile,adj.多才多艺的；有多种用途的，多功能的
versus,prep.以...为对手；与...相比，与...相对
peaceful,adj.和平的；平静的，宁静的
peak,n.山顶，最高点，顶峰
pearl,n.珍珠
pedal,v.踩踏板，骑自行车 n.踏板
pedestrian,n.步行者，行人 adj.徒步的；平凡的，通俗的
harassment,n.烦扰，骚扰；折磨人的东西
harbour harbor,n.港口，海湾；避难所 vt.隐匿，窝藏，包庇
hard,adj.硬的，坚固的；努力的，艰苦的； 冷酷无情的；强烈的，猛烈地 adv.努力地；猛烈地；困难地
harden,v.使变硬；使变得冷酷无情
hardly,adv.几乎不；仅仅，刚刚；辛苦地，苛刻地
hardship,n.艰难，困苦
hardware,n.五金，金属制品；硬件
hero,n.英雄，勇士；男主角，男主人公
heroic,adj.英雄的，英勇的
heroin,n.海洛因
heroine,n.女英雄；女主角，女主人公
impatient,adj.不耐烦的，急躁的
imperative,adj.紧急的，重要的；命令式的，专断的；（语气）祈使的 n.必要的事，必要性
imperial,adj.帝国的，帝王的；英制的
impetus,n.推动力，促进
lane,n.小路，小巷；（比赛用的、有标志的）泳道，跑道
lantern,n.灯，灯笼
lap,n.大腿；跑道的一圈 v.舔食；拍击
lapse,n.小错，记错，疏忽;堕落，失足;（时间的）流逝，过去 v.陷入或进入某种状态；失效
laser,n.激光，激光器
lash,"n.鞭子,鞭打；责骂，讽刺；猛冲；急动；睫毛 v.鞭打;猛击；摆动；捆绑，勒紧"
mankind,n.人类
maneuvre maneuver,n.策略，调动 v.用策略，调动，（敏捷地）操纵
manual,adj.手的，手工做的，体力的 n.手册，指南
manufacture,vt.制造，加工 n.制造，制造业；产品
manuscript,n.手稿，原稿
obstacle,n.障碍，妨碍，干扰
obstruct,v.妨碍；阻隔，阻塞，遮断（通道等）
obstruction,n.阻隔，阻碍；障碍（物）
occasion,n.时刻，时候，场合；重大活动，盛会；时机，机会
occasional,adj.偶尔的，间或发生的
odd,"adj.奇数的,单的；奇怪的，古怪的； 单只的，不成对的；临时的，不固定的；剩余的，多余的"
odds,n.不平等，差异；机会
odour odor,n.（尤指难闻的）气味，臭气（c/u ）
scissors,n.剪刀
scold,v. (for)责骂，训斥
scout,n.侦察员，侦察机 v.搜索，侦察
scramble,v.攀登；蔓延，繁生；（for）争夺，竞争；搅乱某事物 n.攀登，爬行；争夺，抢夺
scrap,n.碎片，零屑；少量，一点儿；废料，废物 v.抛弃，抛掉
scrape,v.刮，擦；积攒，勉强过日子 
scratch,v.抓，搔，刮；潦草地涂画，乱画n.抓，搔，刮，擦；起跑线
scream,v./n.尖叫声，嚎叫
screen,n.屏，幕，帘；掩护，庇护；电影 v.遮蔽；掩护，包庇；放映；筛选，审查
screw,n.螺旋，螺丝 v.拧，拧紧
script,n.手稿，考生的笔试卷；剧本
scrutiny,n.详细审查；细看，监视
sculpture,n.雕刻，雕刻品，雕塑，雕塑品 v.雕刻，雕塑
seal,n.海豹；封铅，封条；印，图章 vt.密封
seam,n.缝，接缝
second,adj.第二的；次等的 n.秒 v.赞成，附和
secondary,adj.中级的，第二的；次要的
secretary,n.秘书，书记；部长，大臣
section,n.部分，部门；地区，地段，章节；截面，剖面
sector,n.部分，部门；扇区，扇形
segment,n.段，片，节，部分
segregate,v.隔离，分离，分开 adj.分离的，隔开的，单独的
seize,v.抓住，捉住；掌握，理解；夺取，占领；没收，查封; （疾病）侵袭；（情绪）支配
tear,v.撕开，撕裂
tease,vt.戏弄，取笑；挑逗，撩拨 n.戏弄他人者，缠绕者
tedious,adj.单调乏味的，冗长的，令人厌倦的
telegraph,n.电报机，打电报 v.打电报传送，报告
telescope,n.望远镜
tell,v. (from)辨别，区别；告诉，讲述；吩咐，命令；泄露，吐露
undo,vt.松开，解幵
undoubtedly,adv.无疑，必定
基础词Unit18,
naked,adj.裸体的，无遮蔽的，无掩饰的
nail,n.钉子；指甲，爪 vt.把...钉上，钉牢；使固定，使不动
naive,adj.天真的，幼稚的；朴素的
namely,adv.即，也就是
nap,n.小睡，打盹
napkin,n.餐巾，餐巾纸，尿布
naughty,n.不听话的，坏的，惹麻烦的，刺激人的
keen,adj.锋利的;敏锐的，敏捷的；(on)热心的，渴望的
keyboard,n.键盘； v.用键盘输入；将（信息）键入计算机
labor/labour,n.工作，劳动；劳工，劳方；分娩，阵痛 v.劳动；苦干
lace,n.花边；带子，鞋带 vt.系牢，系紧
lack,n./vt.缺乏，不足
lad,n.男孩，小伙子
lamb,n.羔羊，小羊；羔羊肉
lame,adj.（人或动物） 瘸的，跛的（借口，解释等）无说服力的；有缺陷的
lamp,n.灯
machine,n.机器，器械 vt.用机器加工，机制
machinery,n.机械，机器；机构，组织，系统，体制
mad,adj.发疯的；狂热的，着迷的；恼人的，生气的
magic,n.魔法，魔术，戏法 adj.有魔力的，魔术的
magistrate,n.行政长官，地方执行官
magnet,n.磁铁，吸铁石；有吸引力的人/物
magnetic,adj.有磁性的；有吸引力的
maiden,n.少女，处女 adj.未婚的，纯洁的；处女的，无经验的
main,adj.主要的，最重要的 n.（自来水、煤气等的）总管道，（电流的）干线
mainland,n.大陆
oar,"n.浆,橹"
oath,n.誓言，宣誓；咒骂，诅咒语
obedience,n.服从，顺从
obedient,adj.服从的，顺从的
obey,v.服从，遵从；听由，听从摆布
obesity,n.肥胖，肥胖症
pack,n.包，包裹；一群，一队；大量 v.捆扎，打包；塞满，挤满
package,n.包装，包裹；一整套东西 v.捆扎，打包，装箱
pact,n.合同，契约；盟约，公约，条约
pad,n.垫，衬垫；便笺簿，拍纸簿 v.（用软物）填塞，填衬；拉长；虚报
paddle,n.短桨；桨状物 vt.涉水；用桨划
pain,n.（肉体上的）痛；痛苦；努力，劳苦
painful,adj.疼痛的，痛苦的
paint,n.油漆；颜料 v.涂，涂漆；描绘，描述
painter,n.漆工；画家
pair,n.一对，一双 ，一副v.成对，配对
pale,adj.苍白的，灰白的；淡的，暗淡的
palm,n.手掌，掌状物，棕桐
pamphlet,n.小册子
panic,n.恐慌，惊慌
pant,v.气喘，气喘吁吁地说话/奔跑；渴望 n.气喘，喘息
paper,n.文件；文章，论文 v.裱糊
paperback,n.平装本，纸面本
parachute,n.降落伞 v.跳伞
parade,n.游行，检阅 v.（使）列队行进，（使）游行
paradigm,n.典范，范例，样式
paradise,n.天堂；乐园；极美的地方
paradox,n.自相矛盾（的情况）；悖论，似非而是的论点
parameter,n.参数；（限定性的）因素；范围；界限
parasite,n.寄生虫；依赖他人过活者
parcel,"n.包裹，邮包 v. （up）打包,捆扎"
pardon,n.原谅，宽恕；请再说一遍 v.原谅，宽恕，赦免
parliament,n.国会，议会
sack,n.麻袋，纸袋，塑料袋；（the~）［口］开除，解雇 v.开除，解雇
sacred,adj.神圣的；宗教（性）的，神圣不可侵犯的，庄严的
sacrifice,n.献祭，供奉；祭品，供品；牺牲，放弃 v.牺牲，献出
saddle,n.鞍，马鞍，鞍状物
sample,n.样品，标本 vt.抽样试验，抽样调查
sanction,n.批准，同意；制裁；认可，支持，赞许 vt.批准，同意，认可
sandwich,n.三明治，夹肉面包 vt.夹入，挤进
sane,adj.心智健全的，神志正常的；明智的，稳健的，理智的
sarcastic,adj.讽刺的，嘲笑的，挖苦的
satellite,n.卫星，人造卫星
ugly,adj.丑陋的，难看的；丑恶的，讨厌的
ultraviolet,adj.紫外（光、线）的
umbrella,n.伞；保护伞
unanimous,adj.全体一致的，一致同意的
uncover,vt.揭开，揭露；揭开…的盖子
vacant,adj.（职位、工作等）空缺的；未被占用的；空虚的，茫然的
vacation,n.休假，假期
vaccine,n.疫苗；菌苗
vacuum,n.真空，真空吸尘器
valve,n.阀；（英）电子管，真空管；心脏瓣膜
wagon,n.运货马车，运货车，敞篷汽车
waist,n.腰，腰部
wake,v.醒来，唤醒；觉醒；（使）认识到；激起，换起
waken,v.醒来，睡醒；使觉醒，激发，引起
X-ray,n.X射线，X射线照片 v.用X光检查、治疗或拍摄
yard,n.院子，场地；码
yawn,v.打哈欠 n.哈欠；乏味的事情
yearly,adj.每年的，一年一度的 adv.每年，一年一度
yell,vi.(at)喊，大叫
yet,adv.尚，还，仍然 conj.然而，而，但是
zeal,n.热心，热枕，热情
zero,n.零，零点，零度 v.将注意力集中于某人（某物）上
zip,n.拉链；尖啸声；精神，活力 vt.拉开或拉上；突进，直冲
agency,n.代理（处），代办（处）
agenda,n.议事日程
agony,n.苦恼，（极大的）痛苦
基础词Unit19,
battle,n.战役，战斗，斗争 vi..战斗，斗争，搏斗
battery,n.电池（组），电瓶；炮兵连，炮组，炮台
bay,n.（海或胡的）湾;分隔间；突出结构；栗色马 v.发出长嗥，低沉的吠叫；厉声强要；adj.深棕色的，枣红色的
adhere,v.粘附，附着；(to)坚持，遵守
adjacent,"adj.(to)邻近的,毗连的"
adolescent,adj.青少年的，青春期的 n.（13-17）青少年
adore,vt.崇拜，爱慕，敬爱
advent,n.（尤指不寻常的人或事）出现，到来
adventure,n.冒险，惊险活动；奇遇
adverse,adj.不友好的，敌对的；不利的，有害的；逆的，相反的
advertise,v.做广告，登广告宣传
ceiling,n.天花板；最高限度
cell,n.细胞；小囚房，蜂房；电池
cement,n.水泥；胶合剂 v.胶合；巩固，加强
censorship,n.审查，检查，审查制度
census,n.人口普查（调查）
cent,n.分；分值的硬币
center centre,n.中心（区），中央 v.集中；将…当作主题
central,adj.中心的，中枢的；主要的
century,n.世纪，（一）百年
centigrade,n.摄氏温度计，百分度 adj.摄氏的
centimeter cetimetre,n.厘米
cereal,n.谷类食品，谷类 adj.谷类的，谷类制成的
debt,n.债，债务
