基础词Unit1,
debut,n.（演员、运动员）首次亮相；初次登台
decay,vi.腐朽，腐烂；失去权力，活力，影响等 n.衰退；腐朽，腐烂
deceit,n.欺骗，欺骗行为
deceive,vt.欺骗，蒙蔽
decent,adj.体面的，像样的； 正派的，合乎礼仪的
decimal,adj.十进（位）的；小数的 n.小数
ego,n.自我，自尊，自负
fare,n.车费，船费，飞机票价；伙食 v.吃，进食；生活；进展，遭遇；成功（或不成功、更好等）
farewell,interj.再会，别了 n.辞行，告别
farther,adv.更远地，再往前地 adj.更远的
fast,adj.快的，迅速的；紧的，牢的 adv.快地，迅速地；紧紧地，牢固地
fasten,v.扎牢，使固定，使牢固
fate,n.命运
fatal,adj.致命的，毁灭性的；宿命的，命运 的，命中注定的
fatigue,n.疲劳 v.（使）疲劳
fault,n.过失，过错；缺点，毛病，故障 v.找（人）缺点，挑剔
faulty,adj.有缺点的，有错误的
fax,n.传真（机、件） vt.传真，传输
giggle,n.咯咯笑，傻笑；娱乐；持续的笑 vi.咯咯笑，傻笑
glacier,n.冰川，冰河
glare,"n.怒视，瞪眼；（发）强光 vi.（at）怒视,瞪眼；（发）强光，（发）耀眼的光"
glance,n. 一瞥，扫视 v.看，扫视
glimpse,n./vt. 一瞥，一看
glitter,vi.闪闪发亮（或发光），光彩夺目，闪耀 n.闪光，灿烂的光辉
glow,vi.发热，发光，发红；色彩强烈；绚丽夺目 n.发亮，发辉；喜悦
harvest,n.收获，收成；成果，后果
haste,n.急忙，匆忙；赶快，赶紧
hasty,adj.匆忙的，仓促的；草率的
hatch,"v.策划，图谋；孵，孵出 n.舱口,小门"
hatred,n.憎恨，憎恶，怨恨
haul,v.拖拽，拖运，用力拖
hawk,n.鹰，隼 v.(about/around)兜售，沿街叫卖
hay,n.干草
hazard,n.危险；危险物，危险之源；机会
he,pron.他；它(雄性动物)；人 n.男性；雄性；雄性动物
jog,v.慢跑；(偶然地)轻碰，轻击，轻摇
joint,n.接头，接缝，接合处；关节 adj.共同的，联合的
jolly,adj.欢乐的，高兴的 adv.非常地
kid,n.小孩，儿童 vt.戏弄，嘲弄
kidnap,Vt.绑架，劫持
kidney,n.肾，肾脏
kill,vt.杀死；破坏，毁掉；消磨（时间）
late,adj.迟的，晚的，晚期的；已故的 adv.迟，晚
lately,adv.最近，不久前
later,adv.后来，以后；其后 adj.后来的，以后的
latent,adj.潜在的，隐伏的，不易察觉的
latitude,n.纬度
laughter,n.笑，笑声
launch,v.发射，发动；使（船）下水 n.发射，下水
laundry,n.洗衣房；待洗衣物，所洗衣物
reckless,adj. (of)鲁莽的；不顾危险的
reckon,Vt.计算，数；认为；估计，判断
reclaim,v.使改过，改造；开垦，开拓；收回，回收利用
基础词Unit20,
bath,n.洗澡，淋浴；浴室 v.给...洗澡
bathe,v.浸，洗，弄湿；游泳，洗澡
batch,n.—批，一组，一群
acquaint,vt.使认识，使了解
acquaintance,n.熟悉，了解；熟人，相识的人
across,prep.横越，穿过；在…对面；与…交叉 adv.横过，从一边到另一边；宽
satisfaction,n.满意，满足；乐事，愉快
satisfactory,adj.令人满意的，可喜的，恰当的
satisfy,vt.满意，使满意；使确信
satire,n.讽刺，讽刺作品
saturate,vt.使饱和，浸透，使充满
sauce,n.酱汁，调味品；无礼，莽撞
saucer,n.茶托，碟子
sausage,n.香肠，腊肠
saw,n.锯子，锯床 vt.锯，锯开
scan,v./n.细看，审视；浏览，扫描
scandal,n.民愤，公愤；引起公愤的举动；丑行，丑闻；诽谤
scar,n.疤，疤痕；精神上的创伤
scarce,adj.缺乏的，不足的；稀少的，罕见的
scarcely,adv.几乎不，简直没有，勉强；绝不
scare,v.惊吓，恐惧 n.惊吓，恐惧
scarf,n.围巾，头巾
scatter,v.撒，撒播；（使）散布在各处； 消散，驱散
scenario,n.设想；可能发生的事，可能出现的情况 剧情梗概，[电影、戏剧等的]剧本梗概，剧本
scent,n.气味，香味；香水
scholar,n.学者
scholarship,n.奖学金；学问，学识
school,n.（中、小）学校；上学（阶段）；上课时间；（大学里的）学院，系；（艺术）学派，流派；（鱼、鲸、海豚等的）群；v.训练，锻炼；（对儿童的）教育、培养
tablet,n.药片；碑，匾
taboo,n.（文化或宗教习俗方面的）禁忌，忌讳，戒律；禁止，避讳
tackle,n.用具，装备；滑车；钓具；（尤指美式足球或橄榄球中的）擒抱，阻挡 v.对付，处理，解决；与…交涉
tactic,n.策略，手段，招数；战术，兵法
tag,n.标签，货签
tailor,n.裁缝 vt.缝制；针对特定目的做修改；使适应
tale,n.故事，传说
tame,adj.平淡的，枯燥乏味的；驯化的；温顺的 v.驯化；控制并利用；控制，抑制
tan,n.棕黄色，黄褐色 adj.棕黄色的，棕褐色的 v.晒成棕褐色
tangible,adj.（常用于名词前）有形的，实际的，真实的；可触摸的，可感知的
tangle,v.绞在一起，（使某物）乱作一团 n.混乱状态
tank,n.坦克；罐，槽，箱
tanker,n.油船，邮轮，油罐车；坦克手
tap,n.（水。煤气等管道或容器的）龙头，阀门，塞子；轻扣，轻拍 vt.轻叩，轻敲；窃听
tape,n.带（子）；录音带，磁带 v.录音；系，捆
tariff,n.税率，关税；收费（表），价目表
tax,n.税（款）；负担，重负 vt.对…征税；使负重担；指责，批评
undergraduate,n.大学生，大学毕业生
underground,adj.地下的，地面下的；秘密的；adv.在地下；秘密地 n.地铁；（反抗敌人或反政府的）地下组织，秘密组织
undermine,vt.在…下挖；暗中破坏，逐渐损害（或削弱）
underneath,prep.在...下面 adv.在下面，在底下
van,n.有篷货车，（铁路的）行李车；［军］先头部队（或舰队）；[喻]前驱，先锋，领导者
vanity,n.虚荣心，浮华
vapor vapour,n.潮气，水汽；蒸汽
vegetarian,n.素食者，素食
vegetation,n.植物；草木
vehicle,n.车辆，交通工具；媒介，载体
cash,n.现款，现金 vt.兑现，付（收）现款
cashier,n.收银员，收纳员
catalog catalogue,n.目录（册）
catastrophe,n.突如其来的大灾难或大灾祸
dead,adj.死去的，已故的；麻木的，无感觉的
deadline,n.截止日期，最后期限
deadly,adj.致命的；非常的
deaf,adj.聋的；不愿听的
dean,n.教长，主任牧师；（在某些大学中的）学监，系主任
edible,adj.可以吃的，可食用的
edit,vt.编辑，主编；剪辑
edition,n.版，版本，版次
editor,n.编辑，编者
editorial,adj.编辑的 n.社论，社评
fake,n.贋品，假消息，假动作；骗子，冒充者 adj.假的，伪造的；v.伪造（某物）；假装，佯装
FALSE,adj.谬误的，虚伪的，假的
fame,n.名声，名望
familiar,adj.熟悉的，通晓的；亲近的，过分冒昧的，随便的
family,n.家，家庭成员；氏族，家族；族，科
famine,n.饥荒，饥饿
fantastic,adj.奇异的，异想天开的；极好的
fantasy,n.幻想，想象
reassure,"vt.使...安心,使…恢复信心"
rebel,vi.反抗，反叛，起义 n.反叛者，叛乱分子
rebellion,n.叛乱，反抗，起义
recede,vi.后退，退缩；缩小；收回意见；跌落，低落
receipt,n.收据，发票；收到，接到
reception,n.接待；招待会；接收（效果）
recession,n.经济衰退，经济萎缩；退后，撤回
recipe,n.烹饪法，食谱；诀窍，方法
recipient,adj.容易接受的，感受性强的n.接受者；容量
reciprocal, adj.相互的，交互的；互惠的，对等的；相同的，相等的
recite,v.背诵，朗诵
基础词Unit21,
sail,n.帆，航行 v.航行
sailor,n.水手，海员
saint,n.圣人，圣徒；圣
sake,n.缘故，理由
salad,n.色拉，（一盘）凉拌生菜
salary,n.薪水，薪金
salute,v.敬礼，致敬；祝贺；迎接，欢迎 n.敬礼，祝贺；迎接，欢迎
salvation,n.拯救，救助；救济品；避免损失，躲避灾难等的途径或方法
accent,n.腔调，口音；重音（符号）；着重点，强调 v.着重，强调，突出
accident,n.（不幸的）意外遭遇，事故；偶然因素
accord,n.一致，符合；调和，协定 v.（正式）相符，一致；给与或赠与某人某事物
accordance,n. 一致，符合；授予，给予
according to,prep.据...所说；根据；视...而定
accordingly,adv.因此，从而，于是；相应地，照办
ache,n./vi.疼痛
acid,n.酸 adj.酸的；尖酸刻薄的
bald,adj.禿的，禿头的；简单的，单调的
ballet,n.芭蕾舞，芭蕾舞剧
ballot,n.（无记名）投票，票数 v.投票
band,n.条，带；乐队；波段；一群，一伙 v.（将收入、价格或价值）划分档次，分等级；联合
bandage,n.绷带
bang,n.（突发的）巨响；猛击，猛撞 v.发出砰的一声；（砰砰）猛击，猛撞
bankrupt,adj.破产的； vt.使破产
banner,n.旗（帜）
banquet,n.宴会
barbecue,n.（吃烧烤肉的）野外餐会
bark,v.吠，咆哮 n.吠声，狗叫声；树皮
barn,n.畜棚，谷仓，仓库
barrel,n.桶；枪管，炮管
barren,adj.不生育的；贫瘠的 n.荒地
barrier,n.栅栏，屏障，障碍物
camel,n.骆驼
camp,n.野营，营地；帐篷；阵营 vi.设营，宿营
campus,n.（大学）校园
can,avx.v.能，会；可以，可能 n.罐头； vt.装罐头
cancel,v.取消，废除，删去
cancer,n.癌，癌瘤，癌肿；迅速蔓延的恶劣的或危险的事物
cape,n.披肩，短斗篷；海角，岬
captain,n.首领，队长，船长，上尉 vt.做…的首领，指挥
carbohydrate,n.碳水化合物；碳水化合物食物
carbon,n.碳；复写纸
cardinal,n.红衣主教；深红色 adj.主要的，最重要的；深红色的
cargo,n.货物（量）
carriage,n.（四轮）马车，（火车）客车厢；运输，运费；仪态，举止
carrier,n.送货（件）人；搬运工；运输公司；传染疾病的媒介或人；载物架；军用运转工具
carry,v.运送，搬运；传送，转播
carrot,n.胡萝卜；（为说服人做事所许诺的）报酬，好处
carve,v.雕刻
eccentric,adj.反常的，古怪的；（指圆形）没有共同圆心的 n.古怪的人；偏心器，偏心轮
echo,v./n.回声，反响，共鸣
ecology,n.生态学，生态
edge,n.边，棱；刀口，刃；优势 v.（使）侧身移动，挤，迫使，取代
faint,adj.不清楚的，模糊的，微弱的 vi.昏倒
faith,n.信任，信心；信仰，信条
faithful,adj.忠诚的
gentle,adj.和蔼的，文雅的，有礼貌的
gently,adv.文雅地，有礼貌地；轻轻地
genuine,adj.真的，非人造的，名副其实的；真诚的，真心的
geography,n.地理（学）
geology,n.地质（学）
geometry,n.几何（学）
germ,n.微生物，细菌
gesture,n.手势，示意动作；姿态，表示 v.做手势，用动作示意
ghost,n.鬼魂，幽灵
majesty,n.最高权威，王权；雄伟
male,n.男性，雄性 adj.男性的，雄性的
malignant,adj.（指人或人的行为）恶毒的，恶意的；（指肿瘤、疾病）恶性的，致命的
passage,n.通过，经过；通道，走廊；段落，节
passerby,n.过路人，行人
passport,n.护照；（达到某种目的的）手段
paste,n.糊，酱 v.粘，贴
pastime,n.娱乐，消遣
pat,v.（友善的）轻拍，轻打，抚摸 n.轻拍，轻打 adj.不自然的；油滑的；过于简单的
path,n.小径，小路；途径，路线，轨道
pathetic,adj.可怜的，悲惨的
patience,n.耐心，忍耐
patriotic,adj.爱国的
patrol,v.出巡，巡逻 n.巡逻；巡逻兵，警察；侦察队
patron,n.赞助人，资助人
pause,n./vi.中止，暂停
pave,vt.铺（路），铺砌，铺筑；为…做准备；使顺利
pavement,n.人行道，路面
dance,v.跳舞 n.舞蹈，舞会
dash,n.(for)猛冲，突进；破折号；短跑；(of)少量，少许；v. 猛冲，突进；猛击，猛撞，猛摔
dawn,"n.黎明，拂晓；开端，起始 vi. 破晓；开始，展现；(on,upon)逐渐明白"
daily,adj.每日的；adv.每日，天天；n.日报
daylight,n.日光，白昼，黎明
基础词Unit22,
romance,n.传奇，爱情故事
romantic,adj.浪漫的，传奇式的；不切实际的，好幻想的
bounce,v.弹起，反弹；解雇，开除 ，逐出n.弹，反弹，跳，跃
bound,"v.跳跃，弹回 n.跳,跳跃 adj.被束缚的；一定的，必然的；下了决心的，决意；准备到…去的，开往…的"
boundary,n.分界线，边界
trap,n.陷阱，圈套 vt.诱捕，使中圈套
trash,n.拙劣的材料，作品等；垃圾，废物 v.摘叶，除去废料
travel,n.旅行 v.旅行，行进，传播
tray,n.盘，碟，托盘
wooden,adj.木制的，呆笨的
work,n.工作，劳动，职业；产品，成品，工艺品；著作，作品；工厂，工场  v.工作，运转
worker,n.工作者，人员；雇员，（尤指）劳工，工人；干活…的人
workout,n.锻炼，训练
workshop,n.车间，工场；专题研讨会，讲习班
as,adv.—样，同样；conj.像...一样； prep.当还是...的时候
ascend,v.攀登，登上；登高，上升，升高
ascertain,vt.查明，弄清，确定
cool,adj.凉的，凉爽的；冷静的，沉着的 v.（使）变凉；（使）冷静
cooperate,"vi.(with)合作,协作"
cooperative,adj.合作的，协作的 n.合作社
coordinate,vt.调节，协调；坐标（值）
cope,"vi.(with)对付,应付；(with)竞争,对抗"
copy,"n.副本,复制品；本，册 v.仿效，仿制"
copyright,n.版权 v.获得（书等）的版权
copper,n.铜，铜制品；铜币
cord,n.绳，索
cordial,adj.热情友好的，热诚的，真心的；有兴奋作用的；深深感到的
core,n.果核；中心；核心
com,n.玉米，谷物；庄稼
coronavirus,n.冠状病毒
correct,adj.正确的，恰当的 vt.改正，纠正
correlate,v.互相关联的，和…相关 adj.相关的，关连的；n.相关的人(物）
correspond,"vi.(to,with)相符合，相称；(to)相当，相类似；通信"
correspondence,n.通信，信件；符合，一致
correspondent,n.通信者，通讯员，记者
corrode,v.（渐渐）损害，（一点一点地）损伤；腐蚀，侵蚀
corrupt,adj.堕落的，腐败的，贪赃舞弊的 v.使堕落，腐蚀；向…行贿
dive,vi.潜水，跳水 n.潜水，跳水；俯冲
divine,adj.神的，神圣的；极好的，可爱的 v.猜测；占卜，预测；n.神学家，圣职人员，牧师
divorce,n.离婚，离异；断绝关系，分离 vt.与（某人）离婚；（使）分离，（使）脱离
dizzy,adj.头晕目眩的，眩晕的；使人眩晕的
evoke,vt.引起或唤起（感情、记忆等）；产生或引起（回应、反应等）
exact,adj.确切的，正确的，精确的 v.要求，强求，迫使
exceed,v.超过，胜过；越过
exceedingly,adv.极端地，非常
excel,v.擅长；胜过过去，超过，优于
except,prep.除...之外
exception,n.例外，除外
exceptional,adj.例外的，异常的，不寻常
excerpt,n. 一部小说、电影、乐曲等的节录，摘要
excess,n.超越，超过；过量，过多，过度 adj.过量的，过多的，超额的
gum,n.树胶，胶水；口香糖
gun,n.枪，炮
gut,n.（腹腔的）内脏；勇气与决心、胆量；肠，消化道的下段；饭量大的人 vt.取出内脏；毁坏（建筑物、房间）内部; adj.本能的，非理性的
interim,n.在其间，在其时 adj.暂时的，临时的
intermediate,adj.中间的，居间的；中级的 n.中间体，媒介物
intermittent,adj.间歇的，断断续续的
interrupt,vt.中断，遮断，阻碍；打断（话），打扰
intersection,n.十字路口，交叉点；相交，横断
interval,n.间隔，间歇；（幕间等）休息
interview,vt.采访；面试 n.接见，会见；采访；面试
loyal,adj.忠诚的，忠贞的
loyalty,n.忠诚，忠心
lubricate,vt.（使）润滑
luck,n.运气；好运，侥幸
lucky,adj.幸运的，侥幸的
moist,adj.潮湿的，湿润的
moisture,n.潮湿，湿气，湿度
molecule,n.分子
momentum,n.动力，冲力；势头；动量
monarch,n.君主
monetary,adj.金融的，货币的
monitor,n.班长；监视器，监控器 v.监控，监听，监测，监视
monster,n.怪物，妖怪
monument,n.纪念碑，纪念馆
pride,n.自豪；自满，骄傲 v.使自豪，使自夸
priest,n.教士，教父
prize,n.奖赏，奖金，奖品 vt.珍视，珍惜
probability,n.可能性；概率
probable,adj.很可能的，大概的；有希望的
基础词Unit23,
ash,n.灰（烬）
ashamed,adj.惭愧的，羞耻的，害臊的
ashore,adv.向岸，向陆地；在岸上，在陆地上
aspect,n.样子，外表，面貌；（问题等的）方面
aspire,"vi.(to,after)热望,立志"
lumber,n.木材，木料；废旧家具；无用杂物 v.…笨重地移动；零乱地堆积在…中，以破烂堆满；迫使负担（职责等）
lump,"n.块,小方块；肿块；大量 v.把...归并在一起；把…混为一谈"
lunar,adj.月的，月亮的
lung,n.肺，肺部
luxury,n.奢侈，奢华；奢侈品
lyric,adj.抒情的；吟唱的；为吟唱谱写的 n.歌词
bracket,n.（方）括号
brake,n.制动（器），闸，刹车 v.刹车
brandy,n.白兰地（酒）
brass,n.黄铜，铜器
brave,adj.勇敢的，大胆的 v.冒（风雨。危险等）；勇敢面对，不怕，不顾
cosmic,adj.宇宙的
cost,n.成本，费用，代价 v. （cost，cost）值（多少钱）；花费（多少钱）；（costed，costed）估算成本
costume,n.服装，服装式样；女套装，女装
cosy,adj.舒适的，安逸的；亲切友好的；自满的，自得的 n.保暖罩
couch,n.长沙发，睡椅，长榻；诊察台 v.（用某种文体或方式）表达，措辞
count,v.数，计算；算入；看做，认为 n.计数；计算，总数
counter,n.柜台 adj.相反的，违反的 adv.相反地；v.反对，反击
counterpart,n.（职务、性格、作用等）相对应的人或物
country,n.国家；郊外，乡村
countryside,n.乡下，农村
county,n.（英国的）郡；（美国的）县
excitement,n.刺激，激动
exclaim,v.呼喊，呼叫，大声说
excursion,n.短途旅行，游览；（短期的）涉足，涉猎
excuse,vt.原谅，宽恕，免除 n.借口，辩解
exempt,adj.免除的，被豁免的； vt.(from)使某人/事免除或豁免 n.被免除（义务、责任）的人；免税人
exercise,n.练习，习题；训练，锻炼 v.运动；训练，锻炼；行使
foremost,adj.最著名的，最重要的
forgive,vt.原谅，饶恕
forth,adv.向前，向外；以后
forthcoming,adj.即将到来的
fortnight,n.两星期
hospitality,n.（对客人）友好款待，好客，殷勤；气候宜人
host,n.主人；节目主持人；一大群，许多 v.主办或主持（某活动）；作为主人招待（某人）
hostage,n.人质
hostess,n.女主人，女主持人
hostile,adj.敌人的，敌方的；怀有敌意的，不友好的，反对的，不利的
hound,n.猎犬；卑鄙的人 vt.烦扰，纠缠，狩猎
hover,v.（指鸟等）翱翔，盘旋；（指人）彷徨，踌躇；留在某事物近旁；伏窝孵化 n.翱翔，徘徊
howl,n.长嚎，嚎叫；高声叫喊；（狂风等的）啸鸣 v.尖声嚎叫；大声哭；吼叫着说出（某事）
dock,n.船坞，码头；（法庭的）被告席 v.（使船）进港，停靠码头；（使飞船在外层空间）对接；扣除，减少
doctrine,n.教义，教条，学说
donate,v.捐赠，赠送
dose,n.剂量，一服，一剂 vt.（给…）服药
dot,n.点，圆点 vt.在...上打点
intimate,adj.亲密的，密切的
intimidate,v.恐吓，威胁（某人做某事）
intricate,adj.错综复杂的，复杂精细的；难以理解的，难分析的
intrigue,v.搞阴谋诡计；激起某人的兴趣或好奇心n.密谋策划；阴谋，秘密安排
intrinsic,adj.（指价值或性质）固有的，内在的，本质的
intrude,v.闯入，侵入，打搅，把观点强加于他人
intuition,n.直觉
invade,vt.侵入，侵略，侵害
invasion,n.侵人，侵略，闯入
invalid,n.病人，病弱者，伤残人 adj.有病的，伤残的；供病人用的；无效的，作废的；站不住脚的
invaluable,adj.非常宝贵的，无价的
proficiency,n.熟练，精通
profile,"n.侧面（像）；轮廓；印象,形象；概述，简介 v.概述，写简介"
rip,vt.扯破，撕裂 n.裂口，裂缝
ripe,adj.成熟的，时机成熟的；做好充分准备的
ritual,adj.典礼的，（宗教）仪式的；通常的，习惯的 n.典礼，仪式，礼节
roar,v.吼叫，怒吼，大声喊；轰鸣，咆哮
roast,v.烤，炙，烘
rob,"vt. (of)抢劫,盗取；非法剥夺"
robust,adj.有活力的；强健的；粗野的，粗鲁的；（指酒）浓烈的，醇厚的
rock,n.岩石，石块 vt.使震惊；摇动
rod,n.杆，棒
motion,n.动，运动；提议，动议 vt.做手势，点(或摇)头示意
motivate,vt.作为（某人行为）的动机；激发
motive,n.动机，目的 adj.运动的，发动的，促进的
motor,n.发动机，电动机
mount,v.登上，爬上；安装，镶嵌，裱贴；架置；增加；发动
mourn,v.悼念，哀悼，悲悼
move,v.移动，搬动；迁移，搬家；感动，激励 n.移动，活动，行动
stiff,adj.硬的，僵直的；拘谨的，呆板的；艰难的，费劲的
still,adv.还，仍旧；更，还要；静止地 adj.静止的，寂静的
sting,v.刺，蛰，叮；刺痛；刺激 n.刺，叮；灼痛；刺伤力，刺激性
stitch,n.一针，针脚；一点，少许 v.缝，缝合，缝补
基础词Unit24,
body,n.身体，躯干；尸体；主体，主要部分；物体，天体；团体，机构；（一）群，批，堆
boot,n.靴子；行李箱；（用作附带评价）而且，另外，加之 v.猛踢
booth,n.货摊；小隔间；电话亭，投票间；火车座，卡座
boss,n.工头，老板，上司 v.指挥，支配，发号施令
botany,n.植物学
bottom,n.底（部），基础；海底，海床
art,n.艺术，美术；技术，技艺；文科，人文科学
artery,n.动脉，要道，干线
article,n.文章，论文；物品；项目，条款；冠词
articulate,adj.发音清晰的，善于表达的；有说话能力的 vt.清晰地表达
artificial,adj.人工的，人造的；矫揉造作的，模拟的，假的
artist,n.艺术家，美术家
artistic,adj.艺术（家）的，美术（家）的；有艺术技巧的
artefact/artifact,n.人工制品，手工艺品（尤指有历史或文化价值的）
disrupt,vt.扰乱，破坏，分解 adj.混乱的；瓦解的；中断的
dissipate,v.消散，驱散；浪费，挥霍
distance,n.距离，间隔
distant,adj.远的，久远的
distill distil,v.蒸馏；提取...的精华；滴下，渗出，凝成水滴
distress,n.苦恼；危难；不幸
district,n.地区，行政区
disturb,vt.扰乱，妨碍
disturbance,n.动乱，骚乱
eve,n.（节目的）前夜，前夕；傍晚，黄昏
even,adv.甚至（...也），连（...都） adj.平的，平坦的；双数的，偶数的；均匀的 v. (out/up)使相等；拉平
event,n.事件，事情
eventually,adv.终于，最后
ever,adv.在任何时候；曾经；总是；究竟
for,prep.往，向；对于，供；达，计；替，代表；赞成 conj.由于，因为
forbid,vt.不许，禁止
forehead,n.额，前额
foreign,adj.外国的，外交的；外来的；异质的; (to)无关的，不相干的
foreigner,n.外国人
look,v.看，望，注视 n.看，望；外表，样子，脸色
loom,n.织布机，织机 vi.隐现，迫近
loop,n.圈，环；循环，回路
loose,"adj.松的,宽松的"
loosen,v.放松；解开，松开
lord,n.上帝，主；领主，君主，贵族
lorry,n.卡车，运货汽车
lottery,n.彩票；碰运气的事，难于计算的事
moan, n.呻吟声，呜咽声；不满，牢骚v.呻吟，呜咽；悲叹，哀悼，抱怨
mob,n.暴徒，乌合之众，（盗贼等的）一群 vt.成群暴动，聚众滋扰，团团围住某人
mobile,adj.可动的，活动的，运动的
mobilize mobilise,v.动员；调动，鼓动起
module,n.模数，模块；登月舱，指令舱
mould mold,n.模子，铸型 v.浇铸，造型，塑造
pretext,n.借口，托词
pretty,adj.漂亮的，秀丽的 adv.相当地，颇
prevail,"vi.流行，盛行；(over, against)占优势，占上风"
prevalent,adj.流行的，普遍的
rhetoric,n.华而不实的言语，花言巧语；修辞技巧，修辞（学）
rhythm,n.节奏，韵律
rib,n.肋骨，肋状物；罗纹 v.嘲笑，逗弄
ribbon,n.缎带，丝带，带，带状物
rid,vt.(of)使摆脱，使去掉
riddle,n.谜，谜语
ridge,n.岭，山脉；屋脊；鼻梁
ridiculous,adj.可笑的，荒唐的，荒谬的
rigid,adj.刚性的，坚硬的；严格的，严苛的
rigorous,adj.严格的，严厉的；严酷的，严峻的
rim,n.（圆物的）边，轮缘；边界
riot,vi.骚乱，放纵 ，挥霍n.暴乱，骚动
station,n.火车站；所，站；电台；身份，地位 vt.安置，驻扎
stationary,adj.固定的，静止的，非流动的
stationery,n.文具，信纸，信笺
steak,n.肉，鱼，肉片，鱼片，牛排
steam,v.蒸发，蒸；(用蒸汽)行驶 n.汽，蒸汽
steep,adj.陡峭的，险峻的
stereotype,n.[印]铅版；陈腔滥调，老套 v.使用铅版；套用老套，使一成不变
steward,n.（飞机、火车或轮船上的）乘务员，服务员；（大学等的）伙食管理员；（私人家的）管家
transcend,vt.超越，胜过
transistor,n.晶体管，晶体管收音机
transit,n.运输，搬动；通过；经过；通行；过 境；中转；交通运输系统
transition,n.过渡，转变，变革，变迁
translate,v.（使）解释，把...解释为；（使）转变，变为
transparent,adj.透明的；易识破的，显而易见的
intact,adj.原封不动的，未受损伤的
interface,n.界面，分界面；接口；（两学科等的）相接触并相互影响之处 v.使连接，使协调；交流，交谈
interfere,"vi.(with)妨碍,干扰； (with,in,between)介入，干涉，扰乱"
interference,n.干涉，干预，介入；干扰，调停；无线电信号的干扰
intervene,vi.进入，介入；干涉，调停；干扰，阻挠
contemplate,v.凝视，注视，打量；冥思（某事物）（尤指一种宗教仪式）；沉思，考虑；盘算，预料，估计
contrive,v.设计，想出，谋划，策划（坏事、恶事）；设法做到
convenience,n.便利，方便；便利设备
convenient,adj.便利的，方便的；附近的
conversation,n.会谈，谈话
conversely,adv.相反地
conversion,n.变换，转化
convert,v.(to/into)（使）转变，转化；使改变信仰，改变（观点、习惯等）
convict,vt.<律>（经审讯）证明…有罪，宣判…有罪；使深感有罪，使服罪
conviction,n.深信，确信；宣告有罪，定罪；服罪
convince,vt.(of)使信服，使确信
基础词Unit25,
lively,adj.活泼的，活跃的；栩栩如生的，生动的
liver,n.肝，肝脏
living,adj.活的，活着的；n.生活，生计
loaf,vi.游荡，闲逛 n.一条(块)面包
loan,n.贷款，借出；v.借出
lobby,n.门廊，门厅，（会议）休息厅
locomotive,n.火车头，机车 adj.运动的，移动的，运载的
lodge,n.门房，传达室，（森林猎场等）小屋 v.住宿，投宿，留宿
lofty,adj.(指思想、目标等)高尚的，崇高的；高傲的，骄傲的，傲慢的；高耸的，极高的(不用于指人)
log,n.原木，木材；航海日志
long,adj.长的，远的，久的 adv.长久，长期地；v.渴望.极想
longitude,n.经度
discount,vt.把(价格、费用等)打折扣.削价出售；n.(价格、债款等的)折扣
discourage,vt.使泄气，使失去信心
discreet,adj.小心的，慎重的，有智谋的
discrete,adj.分离的，互不相连的，不相关的
discretion,n.自行决定的自由，自行决定权；谨慎，慎重，审慎
discrepancy,n.矛盾，差异，不符，不一致
disguise,v.假装，伪装；n.假装，伪装
disgust,n.厌恶，反感；v.使反感，使厌恶
dislike,v.不喜欢，厌恶；n.不喜欢，厌恶
