必考词Unit1,
dim,adj.暗淡的；模糊的；愚笨的；不乐观的 v.（使）变暗淡，变昏暗，变微弱；（使）（感觉等）变弱，变淡漠，失去光泽
diminish,v.（使）削弱，减少，缩小；贬低，轻视
amateur,n.（艺术、科学等的）业余爱好者；技术不熟练的，无经验的人，外行 adj.业余（爱好）的，外行的
amaze,vt.使惊愕，使惊异
ambiguous,adj.含糊不清的，模棱两可的，不明确的
ambition,n.（对名利等的）强烈欲望，野心；雄心，抱负；追求的目标
ambitious,adj.有雄心的，野心勃勃的；费力的；耗时的；耗资的；艰巨的
bubble,n.泡，水泡，气泡；［比喻］幻想的计划，无法实现的意念、希望等
budget,n.预算，财政收支状况 v.做预算，编预算；（for）把…编入预算，按计划花钱
build,n.体形，体格，身材；结构 v.建造，建设，建立
business,n.商业，生意，营业额；任务，职责，公事；企业，公司，店铺，商号
compress,v.压缩，精简，浓缩
comprise,v.包含，包括；构成，组成
compromise,v. n.妥协，折中
conceive,v.构想出，设想，想象；怀有（某种感情）；认为；怀（胎）
concentrate,v.（on）集中，专心；（使）浓缩 n.浓缩物
concept,n.（of）观念，概念
conception,n.概念，观念，主意，计划，意图；设想，构想；怀孕，受孕
concern,n.关心，挂念；（利害）关系 vt.涉及，关系到；关心，挂念
concise,adj.简明的，简洁的
concrete,adj.具体的，确实的 n.混凝土 v.用混凝土修筑，浇混凝土
conclude,v.结束，终止；断定，下结论；缔结；议定
conclusion,n.结束，终结；结论，推论；缔结，签订
concurrent,adj.并存的，同时发生的
confer,v.商谈，商议；授予，赋予
conference,n.会议，讨论会
confess,v.坦白，承认，忏悔
epidemic,adj.流行性的，传染的 n.流行病；泛滥，传播
episode,n.片断，一段情节，(连续剧的)一集
epoch,n.时代，纪元，时期
indifferent,adj. (to)冷淡的，不关心的，不积极的；一般的，平庸的；不偏的，中立的
indignant,adj.愤怒的，愤概的
indignation,n.愤怒，愤概
indispensable,"adj.(to,for)必不可少的，必需的"
individual,adj.个人的，单独的；独特的，有个性的 n.个人，个体；与众不同的人
mess,n.混乱，困境；混杂；脏乱 vt.弄脏，弄乱，搞糟
message,n.通讯，消息，信息；启示，要旨，主题思想，寓意 v.(用电脑、手机等)给…发信息
messenger,n.送信者，使者，传令兵
method,n.方法，办法，措施，方式；条理，规律
militant,adj.好战的，积极从事或支持使用武力的，激进的
military,adj.军事的，军用的，军队的 n.军队，军方，军人
mind,n.头脑，智力，精神，智慧；悟性，智力，注意力，心思 v.照看，留心；介意，在乎
redeem,v.补救，弥补(过失），掩饰…之不足；挽回影响，改变印象；（尤指基督教的）拯救，救赎；偿清，付清；兑换，兑现; 赎回；履行，遵守（诺言）
reduce,v.减少，缩小；简化，还原
reduction,n.减少，缩小；降低
refer,v.提到，谈到；参考，查阅；询问，查询；提交…仲裁（或处理）
reference,n.提及，涉及；参考，参照；查阅；参考书目；推荐信（人）
subject,n.题目，主题；话题，问题；学科，科目，课程；（批评、学习、调查的）对象，研究（实验）对象；主语 adj. （to）受...支配的；（to）易遭受...的，易患...的； （to）需要...的，将会...的 v.使臣服，使遭受
subjective,adj.主观的，个人的
spoil,v.损坏，毁掉；破坏…的兴致（或乐趣）；宠坏，溺爱
sponsor,n.发起者，主办者，保证人，赞助者 vt.发起，举办，主办；资助，赞助；倡议，发起
spread,v.伸展，展开；散布，传播；（使）蔓延，扩散，延伸 n.散布，传播；广泛，多样；差额，价差
spur,n.刺激，激励，鞭策；靴刺，马刺； vt.促进，激励，鞭策
spy,n.间谍，密探 v.当间谍，刺探；搜集情报；察觉，发现
stability,n.稳定（性），安定（性）
stable,adj.稳定的，安定的；沉稳的，持重的，可靠的
staff,n.全体职员，全体雇员；当权的人员，行政人员；参谋机构；杆，棒 vt.为（某部门）配备人员，担任（某部门）工作员
stage,n.舞台；阶段，时期；步，步骤
必考词Unit7,
console,vt.安慰，抚慰，慰问（某人）； n.(机器、电子设备等的)控制台，仪表板
consist,"vi. (of)组成，构成；(in)在于,存在于； (with)一致，符合"
consistent,adj.(论点、看法、行为、标准)前后一致的，始终如一的；连续的，持续的；(with)与…一致的，相符的，不矛盾的
constant,adj.坚定的，永恒的，忠实的；经常的，不断的
constituent,adj.构成的，组成的 n.成分，要素；选民，选举人
constitute,v.组成，构成；建立，制定（法律史）
constitution,n.构成，构造；体格，体质；宪法，法规，章程
constrain,vt.强制，迫使，强迫（某人）做某事；限定，限制，约束
construct,v.建造，构造；创立，构思 n.构想，概念，观念；结构体；建造物，构筑物
distinct,adj.有区别的，不同的，不同种类的；明显的，清楚的；（可能性、感觉等）确定无疑的，确切的，确实的
distinction,n.差别，区分；杰出，优秀，卓越；不同凡响，独特；（尤指给学生的）优等评分，荣誉
distinguish,v. (from)区别，辨别；(from)使有特色，使有别于；使杰出，使出众，使著名
fruitful,adj.多产的，果实累累的；富有成效的
frustrate,vt.挫败，阻挠，使灰心；使无效
fulfil fulfill,vt.履行，实现，完成；(使)满意；起…作用
function,n.功能，作用；职务，职责；函数；（正式的）典礼，宴会 vi.运行，起作用
fund,n.资金，基金；储备，蕴藏 v.为...提供资金，资助
fundamental,adj.基础的，基本的；根本的，主要的，十分重大的 n.基本原则，基本原理
associate,v.(使)联系，（使）联合，（使）结合；(with)结交，交往 n.伙伴，合伙人，同事 adj.联合的，联盟的，合伙的
association,n.协会，团体；联合，联系，交往；联想
amend,vt.修改，修订；改进，改善
among(st),prep.在...之中，在...中间
amount,n.数量，总额 vi. (to)达到...之多
ample,adj.充足的，丰富的；宽敞的，面积大的
amuse,vt.逗乐，逗笑，给…提供娱乐（或消遣）
monopoly,"n.（in,of,on）垄断，专卖；独占，专利（品）；垄断者（企业），专利者"
monotonous,adj.单调无聊的，毫无变化的
mood,n.心境，情绪，心情；氛围，气氛；语气
transmission,n.播送，发射，传送，传染，传播
transmit,v.传送，传递；播送，发射；传染，传播
transplant,v.移植（器官等）；移种（植物等）；（使）移居，（使）迁移 n.（器官等的）移植；移植的器官，移植物
transport,vt.运送，运输，搬动 n.运输，运送；运输系统，运载工具
stock,n.原料，备料；库存，存货；资本，股票，公债 v.储备，储存，供应
store,n.商店，店铺；贮藏；贮藏所；贮存物 vt.贮备，贮藏，保存；（在计算机里）储存；记忆；记录
storage,n.储存，储藏，保管；库房
stride,v.阔步前进，大踏步走 n.大步，跨步，阔步；（快速的）进展，发展，进步
strike,v.打击，撞，撞击；突然袭击，进攻；给…以（深刻）印象，突然想到；罢工；偶然发现 n.打，击；罢工；意外威力，走运
striking,adj.显著的，突出的；妩媚动人的，标致的
string,n.细绳，线，带；（一）串，一连串，一系列 v.串起；缚，扎，挂
structure,"n.结构体,（尤指）建筑物；结构，构造；精心组织，周密安排，体系 v.系统安排，精心组织，使形成体系"
stun,v.使震惊，使晕倒，把…打晕；给（某人）以深刻印象 ，使深深感动n.晕眩，打昏，惊倒
primary,adj.（教育）初级的，初等的，小学的；最初的，最早的；首要的，主要的，基本的 n.（美国）初选
prime,adj.最初的，第一的，原始的；首要的，主要的，基本的；最好的，第一流的，上乘的；典型的，有代表性的 n.初期，最初；青春，壮年；全盛时期 v.事先指点；为…提供消息（事实）等；把…准备好
primitive,adj.原始的，上古的，早期的；简单的，粗糙的，落后的；原始本能的
principal,adj.最重要的，主要的 n.负责人，校长；资本，本金；主要演员，主角；当事人；委托人
principle,n.原理，原则，法则；工作原理，定律；行为（道德）准则，规范；信条
psychiatry,n.精神病学，精神病治疗法
psychology,n.心理学，心理，心理特征
liability,n.责任，义务；债务；倾向
liable,adj.(for)负有（法律）责任的，有义务的；(to)会…的；有…倾向的; 易出问题的，易患病的；(to)有…危险的，可能遭受…的
liberal,adj.不严格的，不精确的；(政治或经济上)自由的，支持（社会、政治）变革的；慷慨的，大方的；心胸宽阔的，开朗的.n.宽容的人，开明的人，支持变革的人
liberate,vt.解放，释放，使自由
license licence,n.许可证，执照；随便，肆意行动 vt.准许，认可
innocent,adj. (of)清白的，无罪的；无害的；无辜受害的，成为牺牲品的；天真的，单纯的
innovation,n.革新，改革，创新；新方法，新技术，新思想
evidence,n.形迹，迹象；根据，证据
evident,adj.明显的，明白的
evil,adj.邪恶的，罪恶的，道德败坏的；坏的；讨厌的 n.邪恶，罪恶，罪行；祸害
environment,n.环境，外界，客观环境；自然环境，生态环境
enterprise,n.事业心，进取心；事业，规划；企(事)业单位
entertain,v.招待，款待；使…娱乐，使有兴趣
entertainment,n.招待，款待；娱乐；文娱节目，娱乐性表演
必考词Unit8,
addict,vt.使沉溺，使上瘾； n.有瘾的人
add,vi. (to)加，增加；补充说，又说
addition,n.（增）加，加法；增加的人或物
additional,adj.附加的，另外的，额外的
address,n.演说；地址，住址 vt.向…作（正式）讲话，对…说话；称呼；对付，处理
adequate,adj.足够的，充分的；恰当的
adjust,v.调节，调整；校正；适应
administration,n.管理，经营；政府，行政（机关）
admire,v.钦佩，羡慕；夸奖
admission,n.允许进入，接纳；承认；入场卷，入场费
admit,v.让…进入，接纳；承认
adapt,v.（使）适应；改编
adopt,vt.采用，采纳；正式通过，批准；继承；收养
adult,adj.成年人的，成熟的 n.成（年）人
brace,n.托架，支架 v.支撑，加固；使绷紧；使防备，使做好准备，使经受锻炼；做好防备
brain,n.大脑；脑力，头脑，智能
branch,n.（树）枝，分支；分部，分店；（学科）分科，部门；支流，支脉
brand,n.商标，标记，牌子 vt.打火印，打烙印；使铭记
toss,v.扔，抛，掷；摇摆，颠簸
total,n.总数，总计 v.总计，合计，总共 adj.总的，全部的，完全的
touch,v.触，碰，摸；感动，触动；涉及，论及 n.触动，碰到，触摸；少许，一点儿
tough,adj.坚韧的，牢固的；强壮的，吃苦耐劳的；强硬的，顽固的； 艰苦的，棘手的；粗暴的，粗鲁的
treat,v.对待，处理；治疗；论述，探讨；款待，请客 n.款待，请客
treaty,n.（国家之间的）条约，协定
trend,n.倾向，趋势；时髦，时尚
vice,n.不道德行为，恶习；台钳，老虎钳 adj.副的
vicious,adj.邪恶的，恶毒的，凶残的，堕落的
victim,n.牺牲品，受害者
click,n.咔嗒声 v.发出咔嗒声；很快成为好朋友；为（某人）所喜爱；突然明白或理解
client,n.顾客；（诉讼）委托人；当事人
cling,v.坚持；粘着；依附
close,v.关，闭；结束；终止 n.结束，了结 adv.接近地，紧密地 adj.(to)近的，接近的；势均力敌的，难分高下的；仔细的，详细德；严密的，紧密的
closet,n.壁橱，储藏室；adj.秘密的 v.把某人关在房间里（作私人会晤）
code,n.代码，密码；法典，法规，法则
personal,adj.个人的，私人的；人身的，涉及个人的；亲自的，本人的
personality,n.人格，个性
personnel,n.全体人员，全体职员；人事（部门）
form,n.形状，形式；表格 v.组成，构成；形成
formal,adj.正式的；形式的
format,n.设计，安排，样式 vt.使格式化
formation,n.形成，构成
former,adj.以前的，在前的 pron.前者
formidable,adj.令人敬畏的，可怕的；引起恐惧或不安； 难以应付的，难以克服的
formula,n.公式，程式
formulate,vt.规划（制度等），构想出（计划、方法等）；系统地阐述；用公式表示
fortunate,adj.幸运的，侥幸的
fortune,n.命运，运气；财产
guide,"n.导游，向导，指导者；指南；入门；手册；路标 v.指引,指导"
guidance,n.引导，指导
guideline,n.指导方针；指导原则；准则；参考
guild,n.（行业）协会；（中世纪的）行会，同业公会
guilt,n.罪责，内疚
guilty,adj. （of）有罪的；内疚的
recognition,n.认出，辨认；承认
recognize recognise,v.认出，识别；承认，认可；明白，认识到
recommend,vt.推荐；称赞；劝告，建议
recover,v.追回，重新得到；恢复，康复
recovery,n.恢复，痊愈；重获
recruit,v.招募（新兵），招收（新成员） n.新兵，新成员
sell,v.出让，转让；出售，售卖 n.让人失望的东西
send,v.发送，传达，转致；派遣，打发，安排去；使快速移动；使做出（某种反 应）；使表现出（某种行为）
senior,adj.年长的；资格老的，地位较高的；（比赛）成人的；高水平的 n.（大学）四年级学生，毕业班学生；较年长的人；比...大....岁的人；上级，上司
smart,adj.聪明的，伶俐的；有力的，猛烈的；帅气的，整齐的，漂亮的，时髦的 v.（使）剧痛，（使）刺痛
smell,n.气味，臭味；嗅觉 v.嗅，闻到；有某种气味
soak,v.湿透，浸湿，浸泡；渗透，湿透
soar,vi.高飞，翱翔；耸立；飞涨；猛增，剧增 n.高飞范围；高涨程度；高飞，飞升
sociable,adj.好交际的，友善的，合群的 n.联谊会，联欢会
social,adj.社会的；交际的
socialism,n.社会主义
society,n.社会；社团，协会，学会
sociology,n.社会学
soluble,adj.可溶的
solution,n.解答，解决办法；溶液，溶解
solve,vt.解答，解决
detach,vt.拆卸，（from）使分开，使分离
detail,n.细节，详情 vt.详述
detain,vt.拘留，扣押；留住，耽搁
必考词Unit9,
shadow,n.影子，阴影；暗处，阴暗；虚幻的事物，失去实质的事物；形影不离的人（物）
shade,n.荫，荫凉处；遮光物，灯罩 v.为...遮阳，荫蔽；隐瞒，掩饰
sort,n.种类，类别 v.分类，整理
soul,n.（人类整体的）精神（状况），精力； （某种类型的）人；灵魂，心灵，心
sound,adj.健康的，健全的，完好的；可靠的，牢固的；正确的，明智的；彻底的，充分的
sour,adj.酸的，酸味的；易怒的，尖酸刻薄的
source,n.河流的源头，发源地；来源，出发
advance,v.使向前移动；促进；提出（建议等），提高（重要性、价格等）；使（未来事件）提前发生; （作为赊账）预先发放；n.前进，进展；（数量、价格、价值等的）增长，增加；预先提供，预付
advanced,adj.高级的，先进的
advantage,n.有利条件，优点；（尤指采取某一步骤而带来的）好处，利益
advice,n.劝告，忠告，意见
advise,v.劝（忠）告；建议；通知
advisable,adj.可取的，适当的
advocate,vt.拥护，提倡，主张 n.拥护者，提倡者，鼓吹者
aesthetic esthetic,adj.美学的，艺术的，审美的
affair,n.事情，事件；事务，业务，事态
affect,v.影响；（悲伤的）感觉，感动
affection,n.爱，喜爱；感情；疾病，病情
affiliate,v.使隶属（或附属）于，使成为会员 n.成员，附属机构，分公司
affirm,vt.断言，肯定；（在法庭上）证实，宣誓说实话
afford,v.负担得起，买得起，花得起（时间）；供给，给予
breach,v.（在防御工事等上）打幵缺口 ；违反，违背 n.违反（法规、协议、职责等）；破坏，中断；裂口，缺口
break,n.打断，中止；休息时间 v.打破，折断，弄坏；使中止，打断；破坏，违反
breakdown,n.倒塌，损坏，故障；垮掉，衰竭
breed,v.养育，培育；（使）繁殖；酿成，产生
brevity,n.简洁，简练；短暂
coincide,vi. （with）相符，相一致；同时发生
collapse,vi.倒坍，崩溃，瓦解；（因精疲力竭等原因）倒下，（健康等）垮掉；突然失去价值，暴跌 n.倒塌，崩溃，瓦解
colleague,n.同事，同僚，同盟
collect,v.收集，搜集；领取，接走；收（税等）；聚集，堆积
collection,n.收藏（品），收集（物）
collective,n.集体 adj.集体的，共同的
collide,vi.碰撞，互撞；冲突，抵触
column,n.圆柱，柱状物；（报刊中的）专栏
combat,v.战斗，搏斗 n.战斗，搏斗
combine,n. (with)（使）结合，（使）化合
command,n.命令，指令；统帅，指挥（权）；掌握 ，运用能力 v.命令；指挥，统帅
commend,vt.表扬，称赞；托付，委托
comment,n.评论，意见 vi. （on/about）发表意见，评论
commerce,n.商业，贸易（化）
commercial,adj.商业的，贸易的
commission,n.委员会；委托，委托（书），代办；佣金，手续费
commit,vt.把…交托给，提交；犯（错误），干（坏事）
committee,n.委员会，全体委员
commodity,n.商品，物品
common,adj.普遍的，常见的；共同的，公共的 n. （in）公用，公有；公用草地
communicate,v.传达，表达；交流；通讯，通话
communication,n.通讯，传达，交流；通讯系统；交通（工具）
communism,n.共产主义，共产主义学说
community,n.社区，同一个地区的全体居民；共同体
detect,vt.查明，测出，发现，察觉； （当场）发现（某人在干坏事）
deteriorate,v.（使）恶化，（使）退化
determine,v.决定，决心；确定，限定
develop,v.发展，开发；（照片）冲洗，显影；发育，生长
device,n.装置，设备；方法
divise,vt.设计，发明
ensure,vt.确保，保证，担保；保证给予
entail,vt.使（某事物）必要，牵涉，需要，带来，引起；限定（地产）继承人 n. ＜律＞ （地产的）限定继承
indeed,adv.确实，实在；真地
independence,n.独立，自主
independent,adj.独立的，自主的；私营的；无党派的
index,n.索引；指标，标志；指数 v.附以索引，编入索引
mere,adj.仅仅的，只不过；存粹的；极小的；极不重要的
merely,adv.仅，只，不过
plausible,adj.（论点）等貌似有理的，（说法等）似乎有道理的；（指人）能说会道的（尤指行骗），花言巧语
plea,n.恳求，请求；答辩，辩护；辩解，托词，借口
plead,v.恳求，请求；答辩，辩护；以...为理由，以...为借口（尤指因未做某事或做错某事）
plot,n.小块土地；情节；阴谋，秘密计划 v.絵制，标绘；密谋，策划
policy,n.政策，方针
polite,adj.有礼貌的，客气的；有教养的，文雅的
political,adj.政治的
politician,n.政治家，政客
politics,n.政治，政治学；政纲，政见
poll,n.民意检测；投票，投票结果；政治选举，大选 v.对…进行民意测验；获得（选票）
ponder,v.沉思，考虑；衡量，估量；回想，回顾
必考词Unit10,
brisk,adj.兴隆的，繁忙活跃的；轻快的，生气勃勃的
brief,adj.短时间的，短暂的；简短的，简洁的
browse,v.浏览；吃草，放牧 n.浏览；嫩草，嫩叶，嫩枝，嫩芽
aggravate,vt.加重，加剧，恶化
aggregate,n.总数，合计 adj.（只用于名词前）总数的，总计的 v.（常用被动态）总计，合计
aggressive,adj.好斗的，侵略的；积极进取的，活跃有为的
agitate,v.搅动(液体等)；使激动，使狂躁
agreeable,adj.易相处的；同意的；惬意的，令人愉快的
aid,vt.援助，帮助 n.援助，救济；助手；辅助物，辅助设备
aim,n.目标，目的 v. (at)目的在于，旨在，以…为目的；瞄准，针对
alarm,n.惊恐，忧虑；警报，警钟，报警器 vt.使惊恐，使忧虑；向…报警，使警觉
alien,adj.陌生的；外国的，异域的；(to)不相容的，格格不入的； (from)性质不同的，异己的 n.外国人，外侨；外星人，外星生物
alienate,v.排斥，疏远；使不友好；离间；使格格不入；使疏远
allocate,vt.分配，分派，把…拨给
allow,vt.允给，准许，允许；承认
alter,v.改变，更改
alternate,v.交替，轮流 adj.交替的，轮流的
alternative,adj.两者挑一的；可供选择的 n.可供选的事物，替换物，抉择对象
comparable,adj.（常与with或to连用）可比较的，比得上的，类似的
comparative,adj.比较的，相比的；相比之下的，相比而言的，相对的
compare,"v. (with,to)比较，对照；(to)把…比作"
comparison,n.比较，对比，比喻，比拟；比较起来
compel,vt.迫使，强迫
compensate,v.补偿，赔偿
compete,vi.比赛，竞争
competition,n.比赛，竞争
competitive,adj.比赛的，竞争的
competent,adj.有能力的，能胜任的；不错的（但并不出色）
compile,vt.收集；汇编，编制，编纂
complain,"vi. （about,of）抱怨；申诉"
complaint,n.抱怨，诉苦；疾病
complement,vt.补充，补足 n.补足（物）；余数；补语
complete,vt.完成，结束 adj.完全的，完整的；彻底的；完成的，完结的
complex,adj.复杂的，费解的；合成的，综合的 n.综合体，集合体
complicate,vt.使变复杂
complicated,adj.错综复杂的，麻烦的
comply,"vi. （with）遵从,顺从，服从"
compliment,n.问候，致意；称赞，恭维 vt.称赞，恭维
differ,vi. （from）与…不同；（with）与…意见不同
difference,n.差别，不同（之处），变化（之处）；差，差额；意见分歧，不和
diffuse,v.扩散（气体、液体等）；传播，散布 adj.弥漫的，四散的；（文章等）冗长的，漫无边际的
emphasis,n.强调，重点
emphasize emphasise,vt.强调
employ,vt.雇用；用，使用
employee,"n.雇工,雇员"
employer,n.雇主
employment,n.雇用，使用；工作，职业
enable,vt.使能够，使成为可能
encounter,v.冲突，交战；意外的（地）意见，遭遇 n.意外；遇见（尤指敌对的）
encourage,v.鼓励，支持；发展，激励，促进
end,n.端，梢；末端，结束 v.终止，结束
endeavor  endeavour,v. (to)努力，尽力 n.努力，尽力
endorse,v.（公开）赞同，支持，认可；（在支票背面）签名；（在驾驶执照上）记录违章事项；（在广告中）宣传，代言（某一产品）
indicate,vt.指出，指示；迹象，暗示
indication,n.指出，指示；迹象，暗示
indicative,adj. (of)指示的，暗示的
outrage,n.伤害，虐待，暴行，侮辱；愤怒 vt.凌辱；引起…义愤；违反；违法；强奸
outset,n.开始，开端
outside,n.外部，外表；周围，外围 adj.在外面的，向外的；不相关，可能性小的 prep.在…外面；向...外面；离开，不在；不属于…范围之内 adv.在外面，向外面；在户外
outward,adv.向外，在外 adj.向外的；外面的，外表的
special,adj.特殊的，专门的
specialist,n.专家
specialize specialise,v.专攻，专门研究；专注于；以…闻名
specialty speciality,n.特制品，特产；专业，专长
species,n.（物）种，种类
specific,adj.明确的，具体的；特定的，特有的
specification,n.详述，明确；规格，说明书，规范
specify,vt.具体指定，详细说明
speculate,"v. (on,upon,about)推测，推断；投机"
必考词Unit11,
perform,v.演奏，演出，表演；做，执行，完成；工作，表现
performance,n.执行，履行，做；表演，演出；演技；表现；行为；业绩
period,n.周期，一段时间；时期，时代；学时，课时；句点，句号
periodical,adj.周期的，定期的 n.（学术）期刊，杂志
perish,v.死亡，丧生；毁灭，消亡；（食物等）腐败，腐烂；（物质或材料）老化，脆裂
perpetual,adj.永恒的；反复的；没完没了的
perplex,vt.使困惑，使茫然；使复杂化，使难办
perspective,n.观点，看法；判断力，洞察力；透视图；远景，景观
pessimistic,adj.悲观（主义）的
optimistic,adj.乐观的，乐观主义的
optimum,adj.最适宜的，最有利的
option,n.选项，选择；可选择的事物；选择权； 买卖的特权，（未来的）买卖选择权；选修课
optional,adj.可以任选的，非强制的；选修的
organ,n.（官方的）机构，机关；（人体或动植物的）器官；风琴，管风琴
