必考词Unit1,
organic,adj.器官的，器质性的；有机物的；生物的；有机的，绿色的；（变化或发展）逐渐的，自然的，演进的
organism,n.生物（体），有机体；（尤指）微生物；有机组织，有机体系
organization organisation,n.团体，机构；组织；组织性，系统性
organize organise,vt.组织，筹备；整理，使有条理；安排，分配；规划，管理
enhance,vt.提高（价格、质量、吸引力），增加，增强
enlarge,v.扩大，放大，增大；扩展，扩充
enlighten,vt.启发，使摆脱偏见（或迷信）；教育，使获得教益
rake,n.（长柄）耙，耙机，耙状物；放荡的人，浪子，流氓 v.耙，梳理；大量搜索，翻检
rare,adj.稀少的，珍贵的；稀薄的，稀疏的
rarely,adv.很少，难得，非常地
rate,n.比率，率；速率，速度；（税收、利息的）费率；价格，费用；等级，品级 v.评估，估价；定级，列为
ratio,n.比，比率；比例
rational,adj.理性的，合理的
reach,v.抵达，到达；伸手，够到，触到 n.能达到的范围；影响范围；波及范围
react,vi.反应，起作用
realistic,adj.现实（主义）的；明智的；能实现的
reality,n.现实，实际（情况）；真实的事物，事实
realize realise,vt.认识到，了解到；理解，领会；实现，将…变为现实
select,vt.选择，挑选，选拔；（在计算机屏幕上、从菜单中）选定，选取 adj.精选的，选择的，优等的；一流的，只为富人（或上层人士）而设的
selection,n.选择，挑选，选拔；精选物；入选者
sense,n.感觉，感官，官能；观念，意识；判断力，鉴赏力；见识，智慧；道理，合理性；意义，含义   v.感觉到，意识到，察觉到
sensation,n.（身体上的）感觉，知觉； 感觉能力，知觉能力；激动；轰动，轰动一时的事情
sensible,adj.明智的，合情理的；可注意到的，明显的
sensitive,adj.敏感的；易受伤害的；艺术感觉好的；灵敏的，灵敏度高的；体贴的，善解人意的
separate,adj.分开的，分离的；单独的；不同的；不相关的 v.把…分开，隔开
sequence,n.先后，次序，连续；一系列，一连串
serial,adj.连续的；连续广播的，连载的；顺序排列的 n.连载小说，连续电视；定期刊物
series,n.连续，一系列
serious,adj.严肃的，庄重的；严重的，危险的；认真的
toast,n.烤面包，吐司；祝酒（词），干杯 v.烘，烤；向…祝酒
together,adv.共同，一起；合起来，集拢地
token,n.表示，标志，象征，证明，信物；纪念品；礼卷，代价卷，筹码，专用辅币 adj.象征性的
tolerance,n.容忍，耐性
tolerant,adj.容忍的，宽容的
tolerate,vt.容忍，默许
accumulate,v.积累，积攒，积聚
accuracy,n.准确性
accurate,adj.准确的，正确无误的
accuse,vt.（of）指控，指责
achieve,v.（凭长期努力）达到（某目标、定位、 标准）；完成，成功
acknowledge,vt.承认，供认；对…表示感谢
cheer,v.喝彩，欢呼；鼓舞，鼓励 n.喝彩（声），欢呼（声）
chemical,adj.化学的，关于化学的；用化学方法的 n.化学制品，化学药品
cherish,vt.珍爱，珍视；爱护，关心；抱有，怀有（希望、想法、感情等）
chip,v.打破；切削（某物） n.（土豆等的）薄片；碎屑；集成电路块
choice,n.选择（机会），挑选；供选择的种类，选择项；入选者，精华 adj.精选的，优质的
choose,v.选择，挑选；喜欢，愿意
board,n.板，木板；理事会，委员会；伙食；膳食费用 v.上船（车，飞机）
boast,"n.自吹自擂，自夸的话；引以为豪的事物（或原因） v. （of,about）自吹自擂，夸耀，吹嘘；以拥有…而自豪；有，包含"
bonus,n.奖金，红利，补贴；额外的好处，意外收获
boom,n.低沉有回响的声音；（经济、工商业等）繁荣期，迅速发展；（城镇等的）兴起 v.暴涨，激增；迅速发展，繁荣；发出隆隆声
boost,v.往上推；增加，提高 n.增加；帮助，鼓励
verbal,adj.用言辞的，用文字的；口头的；动词的
verdict,n.判断，裁定；（on）定论，意见
verify,vt.证明，证实；查对，查清
verse,n.韵文，诗；诗节，诗句
version,n.形（式），版本；变化形式；译文，译本；翻译；说法，看法
vessel,n.船，舰；容器，器皿；管，血管
必考词Unit12,
acclaim,n.喝彩，欢呼；（尤指对艺术成就的）称誉，高度评价； vt.称赞，赞扬
accommodate,vt.使适应，使符合一致；调和（分歧等）；帮助，给…提供方便；向…提供住处（或膳宿）；容纳，接纳
accommodation,n.住宿，住宿；膳宿供应
accompany,vt.陪伴，伴随；为…伴奏（或伴唱）
accomplish,vt.达到（目的），完成（任务），实现（计划、诺言等）；做到，做成；走完（距离等），度完（时间）
account,n.账，账目，账户，账单；(of)描述，叙述 v.认为，视为；(for)说明，解释，(for)占（一定数量或比例）
accountant,n.会计（员），会计师，账房，出纳
bias,n.偏见；偏重 vt.使有偏见，偏向
bid,v.祝愿；命令，吩咐；出价，投标
bill,n.账单；招贴，广告；法案；单子，清单，（人员/职称等的）表；钞票
billion,num.（美）十亿，（英）万亿
birth,n.出生，分娩；出身，血统
charge,v.要（价），收（费），使充电，使充满；控告 ，指控n.负荷，电荷；价钱，费用
charm,n.美貌，妩媚；魅力，魔力 v.使陶醉，迷住；对…施魔法
chase,n.追逐，追求 vt.追逐，追求
demand,vt.要求，查问 n.要求，请求
democracy,n.民主，民主制，民主国家
democratic,adj.民主的
demographic,adj.人口统计学的，人口统计的
demonstrate,v.论证，证明；（用实验、实例等）说明，教，表明；示范，宣传（产品的）用法（或优点）；游行，示威
denote,vt.表示；是…的标志；意思是
denial,n.否认；拒绝，拒绝给予
deny,vt.否定，否认
department,n.部，局，处；系，学部
depend,vi.取决于，依靠
dependent,adj.依靠的，依赖的；取决于…的
deposit,v.使沉积；存放；将（钱）存入银行，付（保证金） n.沉淀物；存款；保证金
depress,vt.使沮丧，使消沉；使不景气，使萧条；按下，压下
emerge,v.出现，浮现
emergency,n.紧急情况，突然事件，非常时刻
eminent,adj.（指人）著名的，杰出的，卓越的；（指品质、特性）明显的，突出的
emotion,n.情绪，情感
fear,vt.害怕，畏惧 n.害怕，担心
fearful,adj.担心的；可怕的
feature,n.特征，特色；特写
federal,adj.联邦的
federation,n.同盟，联邦，联盟，联邦政府
feed,v.喂养，饲养；向…提供
feedback,n.反馈，反馈的意见
feeling,n.感情，心情，知觉，同情，爱
fertile,adj.肥沃的，富饶的，能繁殖的
goal,n.目的，目标；守门员，球门；进球
goods,n.商品，货物，财产
govern,v.统治，管理；决定，支配；抑制，控制
government,n.政府，内阁；管理，支配；政治，政体
governor,n.总督，州（省）长；主管人员，理事
gradual,adj.逐渐的，逐步的
graduate,v.（使）（大学）毕业，获学位 adj.有学位的，毕业的，研究生的 n.（大学）毕业生，获（学士）学位者
grand,adj.盛大的，豪华的；重大的，主要的，最重要的
grant,vt.同意，准予；授予，给予
heap,n.（一）堆，大量，许多 vt.堆积，大量地（或慷慨地）给予，装满
heal,v.治愈，愈合；调停，止息，消除，克服
health,n.健康，健康状况；卫生
healthy,adj.健康的，健壮的；有益健康的，卫生的
hesitate,v.犹豫，踌躇；含糊，支吾
highlight,vt.使显著，使突出，强调；对（某事物）予以特别的注意；将（部分头发）染成浅色使之有光泽 n.最有意思或精彩的部分
highland,n.高地，高原 adj.高原的
highly,adv.高度地，很，非常；赞许地
immediate,adj.立即的，即时的；直接的，最接近的
immense,adj.广大的，巨大的
immerse,vt.(in)使浸泡，(in)使沉浸在，使专心于 
immigrant,n.（从国外来的）移民，侨民
imminent,adj.（尤指不愉快的事）即将发生的，临近的
immune,adj.免除的，豁免的；可防止的，不受影响的；免疫的，有免疫力的
likely,adj.很可能的，有希望的 adv.大概，多半
likelihood,n.可能性
likewise,adv.同样地，照样地，又，也，而且
self,n.个性，自我，本身，自己；（自己的）通常的行为方式，本来面目，惯常心态；个人利益；私心
selfish,adj.自私的，利己的
必考词Unit13,
beam,"n.（光线的）束,柱；（横）梁，桁条 v.微笑；发光，照射"
become,v.成为，变得；适宜，同…相称；使（人）显得漂亮，使好看
deprive,v. （of）剥夺，使丧失
derive,v.取得，得到；追溯…的起源（或来由）
describe,vt.形容，描述
description,n.描述，形容；种类，类型
deserve,vt.值得，应得
design,v.设计，絵制 n.设计；图样
designate,vt.指明，标明；指定，指派
desirable,adj.称心的，合意的
desire,vt.希望，渴望 n.愿望，欲望，要求
flaw,n.裂缝；缺陷，缺点
flexible,adj.柔韧的；易弯曲的；可变通的
fling,"v.（用力）扔,掷，抛，丢"
flourish,n.流畅的曲线（尤指书法或装饰方面的）；明显的大动作或手势（以引起注意）;炫耀 v.茂盛，繁荣，兴旺；挥舞，舞动；炫耀
grow,v.成为，增长；生长，成长；种植，栽种
grown-up,adj.成熟的，成人的 v.成年人
growth,n.生长，增长，发展
hinder,v.妨碍，阻止
hint,n.暗示；建议；线索，细微的迹象 v. （to）暗示，示意
hitherto,adv.到目前为止，迄今
impact,n.冲击，撞击；影响，作用 vt.压紧；对某事物有影响
impair,vt.削弱，减少；损害，损伤
impart,vt.给予，传授；告知，透露
implement,vt.实施，执行，贯彻 n.工具，器具，用具
implication,n.含意，暗示
implicit,adj. (in)不言明的，含蓄的；无疑问的，绝对的
imply,vt.意指，意味着，暗示
import,v.进口，输入 n.进口；进口商品，进口物资；(of)要旨，含意，意思
importance,n.重要性，重大
important,adj.重要的，重大的；有权利的
impose,"v. (on,upon)征税，加（负担.惩罚等）于;把…强加于；利用，占便宜"
impress,v. (on)印，盖印；留下印象；使钦佩；铭记 n.压痕，印记
impression,"n.印象,感想；盖印，压痕；(书籍)一次印刷，印数"
impressive,adj.给人深刻印象的，感人的
improve,v.改善，增进，提高
impulse,n.推动，驱动；冲动，一时的念头
limit,n.界限，限度，范围 v.限制，限定
limitation,n.限制，局限性
limited,adj.有限的，被限制的；(企业等)有限责任的
origin,n.起源，由来；出身，血统
original,adj.最初的，原始的，原先的；新颖的，有独创性的 n.原物，原作，原文
originate,v.发源，产生，引起；开创，发明
petition,n.请愿，请愿书；（向法院递交的）申请书；正式的请求 v.向…请愿；正式的请求，要求
phase,n.阶段，时期；相，相位
phenomenon,n.（自然的、社会的、历史的）现象；非凡的人、物或事
philosopher,n.哲学家，哲人
philosophy,n.哲学
phrase,n.短语，词语，习语
physical,adj.自然科学的，物理的；肉体的，身体的; 物质的，有形的
physician,n.医师，内科医生
pierce,vt.刺入，刺穿，穿透；（以目光、洞察力等）看透，识破
corporate,adj.（只用于名词前）公司的，社团的；组成公司（或团体）的，法人的；全体的，共同的
corporation,n.公司；法人，法人团体
reason,n.理由，原因；道理；理性，理智 v.（out）推理，推论;（with）说服，评理；讨论，辩论
reasonable,adj.合理的，有道理的，通情达理的
recent,adj.新近的，近来的
serve,v.服务，履行职责；接待（顾客）或为顾客取来（货物）；有用，起作用；满足，符合
servant,n.仆人，用人，佣工；雇员（尤指忠心耿耿的）；忠于某人（事）的人
service,n.服务，帮助；公共设施，公共事业；维修，保养；行政部门，服务机构 vt.维修，保养
set,v.放置；确定，决定；树立，创造；校正，调整；落山，下沉 adj.约定的，规定的，指定的；固定不变的，习惯的 n.一套，一副，一组；电气（或电子）器械（如收音机、电视机、电话机、发报机、收报机等）
setback,n.挫折，退步；（病的）复发；延迟，阻碍
setting,n.安置，安装；环境，背景
settle,vi.安定，安顿；停息，定居；解决，调停
settlement,n.解决，决定，调停；移民地，新住宅区
several,pron.几个，数个，一些 adj.各自的；分别的
severe,adj.严厉的，严格的；剧烈的，严重的
shape,n.形状，外形；体形，身段；（尤指健康）状况；种类 v.使成形，塑造；形成，决定
share,n.一份，份额，一部分；股份 v.分享，分担；合用；均分，分摊；分配
sharp,adj.锋利的，锐利的；轮廓分明的，鲜明的；急转的，突然的；刺耳的，敏锐的，机警的 adv.准时地
shelter,n.掩蔽处，躲避处；掩蔽，保护 v.掩蔽，庇护，为…提供避难所；躲避，避难；替自己找借口
sophisticated,adj.老于世故的，老练的；复杂的；精密的；尖端的，高度发展的
sovereign,n.君主，统治，元首 adj.至高无上的，君主的；独立自主的，完全的
sow,vt.播种；传播；激起
toll,n.通行税（费）；代价；损失；钟声 v.鸣钟（特指宣传死亡）
tone,n.音调，音色，风气，气氛；腔调，语气，色调
topic,n.话题，主题，题目
必考词Unit14,
choke,v.（掐住或阻塞气管）使某人停止呼吸；指（烟等）使人难以呼吸，呛； 窒息，噎住；抑制（感情），压制…的成长（或进展、活动等）
chop,v.（大幅度地）削减，降低，终止，取消；劈，砍，剁 n.（羊或猪的）排骨，肉块
circumstance,n.情况，形势，环境；经济情况，境况
cite,vt.引用，引证，举（例）
claim,n.要求，主张；索赔，权利 vt.要求，声称；主张；索赔
clear,adj.易懂的，明白的；清澈的，明亮的；通畅的，无阻的 adv.清楚地，清晰地 v.证明，宣告...无罪；使清澈，使清楚
border,n.边界，边境，边沿 v.邻接，毗邻
bore,v.使厌烦，使厌倦；钻孔，挖（通道） n.令人讨厌的人（或事），麻烦；（管道、枪管等的）内径，口径
born,adj.出身于…的，天生的，生来的
bother,v.打扰，烦扰；烦恼，操心 n.麻烦
acquire,vt.获得，取得；学到
acquisition,n.获得；获得物
act,v.行动，做事；(on/upon)起作用，表演，扮演 n.行为，动作；一幕；法令，条例
action,n.行动（总称），行为（指具体一次行动），作用，战斗，战事
activate,v.使激活，使活化，使（反应）加快；启动，开动，使活动
active,adj.积极的，活跃的；现行的
activity,n.活跃，行动；活力，活性
actual,adj.实在的，实际的
acute,adj.有观察力的，敏锐的；剧烈的，激烈的；严重的；（疾病）急性的
despise,vt.鄙视，蔑视
despite,vt.不管，不顾；即使，尽管
energetic,adj.精力旺盛的，有力的
energy,n.精力，活力，能量，能源
enforce,"vt.(on,upon)强迫，强加；实施，使生效；加强，坚持"
engage,vt.与…建立密切关系，尽力理解；雇，聘；吸引，占用（时间、精力等）
engagement,n.约会，约定；婚约，订婚
fold,v.折叠 n.褶，褶痕
folk,n.人们 adj.民间的
follow,v.跟随，接着；领会，沿着…前进，遵循；结果是
following,adj.接着的，下列的
force,n.力量，力；势力；军队，兵力 vt.强迫，迫使
fore,adj.前部的，重要的 adv.在船或飞行器的前部 n.前部
forecast,n.预测，预报 vt.预测，预报
foresee,vt.预见，预知
forge,v.锻造，打铁；伪造，仿造，编造；稳步前进 ，缓缓推进n.锻造车间，锻铁炉，铁匠铺
grim,adj.非常严肃的；严厉的，严峻的；令人不愉快的；坚定而无畏的；含不快或恐怖内容的；（指地方）极其简陋的；生病，不舒服；很坏，令人厌恶
grasp,v.抓住，抓紧；掌握，领会 n.抓住，抓紧；掌握，领会
grip,v.抓紧，握紧；吸引住 n.握紧，抓牢；吸引力
gross,adj.总的，毛的；严重的，极端的；粗俗的，下流的 vt.总共赚得，获得…总收入
ground,n.地面，土地；场所；根据，理由
group,n.组；群；批；类；簇；集团；团体；乐团 v.（使）成群，成组，聚集；把…分类；把...分组
guarantee,n.保证，保证书，保单 vt.保证，担保
guard,v.守卫，保卫 n.守卫，看守
include,vt.包括，包含，计入
inclusive,adj.包括的，包含的；范围广的
income,n.收入，收益
incorporate,v.包含，吸收；合并，混合
increase,v.增加，增长，增进 n.增加，增长
increasingly,adv.不断增加地，日益
incredible,adj.难以置信的，惊人的，不可思议的
incur,vt.招致，引起，遭受
link,v.接连，联系 n.环节，联系
list,n.表，目录，清单，名单 vt.把…编成列表，列入表内；高兴，称心，中意
literally,adv.照字面意义地，逐字地；确实地，真正地
literary,adj.文学上的，文学的；精通文学的
literature,n.文学，文学作品，文献
memo,n.备忘录
memorial,adj.追悼的，纪念的 n.纪念物，纪念碑，纪念馆
memory,n.记忆，记忆力，回忆；储存(器）
mental,adj.精神的，心理的，智力的，脑力的
mention,vt.提及，说起 n.提及，说起
mentor,n.导师，顾问
other,"adj.另外的，其他的，别的 pron,其他人或物"
otherwise,conj.要不然，否则 adv.不同地；用别的方法；在其他方面
outcome,n.成果，结果
sign,n.标记，符号，招牌；征兆，迹象 v.签名（于），署名（于）
signature,n.签名，签署，签字
signal,n.信号，暗号 v.发信号，用信号通知
significance,n.意义，含义；重要性，重大
significant,adj.有意义的；重要的，重大的
signify,v.表明，表示，预示；有重要性，要紧
similar,adj.相似的，类似的
simple,adj.简单的；单纯的，直率的，朴素的；迟钝的，头脑简单的
simplicity,n.简单，朴素；直率，单纯
simplify,v.简化，使单纯
simply,adv.仅仅，只，不过；简直，确实，简单地，朴素地
slack,adj.不要紧的，不严的，松弛的；松懈的，疏忽的；（生意）萧条的，不景气的n.淡季，萧条；便裤，宽松长裤
slack,adj.不紧的，松弛的；松懈的，疏忽的；萧条的，不景气的 n.淡季，萧条；便裤，宽松长裤
必考词Unit15,
radiate,v.发出，发射出（光、热等），辐射，发射； 发散，显露出
radiant,adj.发光的，辐射的，照耀的；容光焕发的；满面春光的，极漂亮的
radical,adj.根本的，基本的；彻底的，完全的；激进的 n.激进分子
object,n.物体，实物；（情感、思想和行动的）对象，客体；目的，宗旨；宾语 v. （to）反对，不赞成
objective,adj.客观的，如实的，无偏见的 n.目的，宗旨
objection,n.反对，异议
obligation,n.义务，责任
oblige,v.强迫，迫使；施恩惠于，帮…的忙；使感激
obscure,vt.使变暗，遮蔽；使变模糊，混淆 adj.费解的，不分明的；不著明的，无名的
observation,n.观察，观测，监视；言论；观察资料或报告
observe,v.观察，注意到；遵守，奉行（规则、法律、习俗等）；（尤指就注意到或深思熟虑之事）说话，评论，评述
obsession,n.迷住，牵挂，惦念；萦绕于心的人或事
obsolete,adj.废弃的，淘汰的；过时的，陈旧的
obtain,v.获得，得到；存在，流行，沿袭
obvious,adj.明显的，显而易见的；平淡无奇的，不必要的
ideal,adj.理想的，完美的；空想的，理想主义的，想象的 n.理想
ideology,n.思想意识，观念形态，思想方式，思想体系
identical,adj.同一的；（完全）相同的，一模一样的
identification,n.识别，鉴别，确认；身份证明
identify,v.认为…等同于，使等同于；识别，鉴别，确认，认出
identity,n.相同性，一致（性）；本身，本体；身份
journal,n.（尤指学科或专业）定期刊物，杂志，报纸；日志，日记
journalist,n.记者，新闻工作者
journey,n.旅行，旅程 vi.旅行
judge,n.法官，审判员；裁判员，评判员；鉴赏家；鉴赏家 v.审判，判决；评定，裁判；断定，判断
judgment judgement,n.审判（多作不可数），判决；判断力，识别，看法
judicial,adj.法庭的，司法的，审判的；公正的，明断的
jury,n.陪审团；全体陪审员，评判委员会
jurisdiction,n.司法权，审判权，管辖权；管辖区域，管辖范围
justice,n.公平，公正，合理；审判，司法（制度），法律制裁；法官
justify,vt.证明…正当(或有理、正确)
label,n.标签，标记，标号 vt. (as)加标签于；把…称为；把…归类为
lag,v.走得慢，落后，滞留；减弱，衰退
largely,adv.大量地，大规模地；主要地，基本上
lateral,adj.侧面的，旁边的，横向的
latter,adj.后一半的，末了的 pron.后者
law,n.法律，法令，法规；法则，规律，定律
lawsuit,n.诉讼，起诉
magnitude,n.巨大，广大；大小，数量；重大，重要性
magnify,v.放大，扩大；夸大，夸张
magnificent,adj.壮观的，壮丽的，宏伟的
maintain,vt.维持，保持；维修，保养；赡养，供给；坚持，主张
maintenance,n.(状态、进程等的)维持，保持；（建筑物、机器、道路等的）维修，保养；（依法应负担的）生活费，赡养费
major,adj.较大的，较重要的；v. (in)主修，专攻 n.专业，主修科；专业学生；少校
majority,n.多数，大多数；半数以上；票数差距，多得的票数；法定年龄；成年
make,v.做，制造；构成，组成；成为，使成为；强迫，迫使
theme,n.（演讲、文章或艺术作品等的）主题，题目，中心思想
theory,n.理论，原理；学说，见解，看法
theoretical,adj.理论上的；假设的
therapy,n.（治）疗法，理疗
qualification,n.资格，合格；限定，限制性条件；合格证
qualify,v.使具有资格，证明合格，使有权（做某事）；限制，限定，修饰
quality,n.质量，品级；性质，特性；品德，品质；优质，上乘
qualitative,adj.性质上的，质量的
safeguard,vt.维护，保护，捍卫 n.防护措施，安全措施
safety,n.安全，保险，安全性，安全场所
savage,adj.野蛮的，未开化的；凶恶的，残暴的； n.未开化的人，野蛮人；vt.猛烈抨击，激烈批评；（动物等）凶猛地攻击
save,v.救，拯救；储蓄，贮存；收集；保存；节省，节约
saving,n.节省，节约，节俭；储蓄金，存款
scale,n.刻度，标度；天平，磅秤；比例，比例尺；规模，程度；范围
scene,n.景色，景象；舞台（多用于比喻），（戏）一场；（事件发生的）现场，地点
scenery,n.风景；舞台布景
pace,n.步，步速，步伐；速度，节奏 v.踱方步，踱步于
panel,n.面，板；控制板，仪表盘；专门小组
panorama,n.全景，全景画，全景摄影；概论，概述，概观
prove,"v.证明，证实；检验，考验，鉴定；结果是，表明是；[~oneself]展现,显示（自己的才能）"
provide,vt.提供，供给，给予；（法律或协议）规定
provided,conj.倘若，只要，假如，在…条件下
必考词Unit16,
abandon,vt.抛弃，遗弃，离弃；放弃
abide,v.容忍，忍受；遵守，忠于；逗留，居住
ability,n.能力，智能；才能，才干 
able, adj.有能力的，能干的，显示出才华的
abnormal,adj.反常的，异常的，变态的
background,n.背景，底色；背景情况；个人背景资料（学历、资历等）
balance,v.（使）平衡 n.天平，秤；平衡，均衡；差额，结余，余款
base,n.基础，底部，底座；基地，根据地；总部，大本营 vt. (on/upon)把...基于，以...为依据
basement,n.地下室；建筑物的底部
basic,adj.基本的；基础的；根本的
basis,n.基础，根据
calculate,v.计算，推算；估计，推测；计划，打算
call,v.喊，叫；打电话；把…叫做，称呼，称为
calm,adj.（天气、海洋等）静的，平静的；镇静的，沉着的 n.平静，风平浪静 v.使平静；使镇静
campaign,n.战役；运动，竞选活动 v.发起运动，开展活动
candidate,n.候选人，候补者；报考者，考生
data,n.数据，资料
database,n.数据库
date,n.日期，年代 ；约会v.注明…的日期；约会；鉴定年代
dazzle,vt.（强光等）使目眩，耀眼；使惊奇，使倾倒 n.耀眼的光，闪耀物；令人赞叹的东西
deal,v. (with)处理，给予；做买卖，经营 n.协议，交易
dealer,n.商人
debate,n.争论，辩论 v.争论，辩论
decade,n.十年
decide,v.决定，下决心；解决，裁决
decision,n.决定，决心；决议；决策
decisive,adj.决定性的；果断的，决断的
decorate,vt.布置，装饰；授勋
